[2023-12-13 16:03:00,858] torch.distributed.run: [WARNING] 
[2023-12-13 16:03:00,858] torch.distributed.run: [WARNING] *****************************************
[2023-12-13 16:03:00,858] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-13 16:03:00,858] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:39<00:39, 39.29s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:39<00:39, 39.30s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:39<00:39, 39.31s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:39<00:39, 39.30s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 28.83s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.40s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 28.84s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.41s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 28.85s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.42s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 28.85s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.42s/it]
{2}
{3}
{0}
{1}
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]


                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: Parallel Status:ParallelMode.DISTRIBUTED 
ParallelMode.DISTRIBUTED
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/1239 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
   0%|          | 1/1239 [00:08<2:54:33,  8.46s/it]                                                    {'loss': 17.4709, 'learning_rate': 1e-05, 'epoch': 0.0}
 94%|█████████▍| 1167/1239 [1:29:04<05:26,  4.54s/it] 94%|█████████▍| 1168/1239 [1:29:08<05:15,  4.44s/it]                                                     {'loss': 1.9695, 'learning_rate': 5.735056542810985e-07, 'epoch': 0.94}
 94%|█████████▍| 1168/1239 [1:29:08<05:15,  4.44s/it] 94%|█████████▍| 1169/1239 [1:29:13<05:21,  4.59s/it]                                                     {'loss': 1.999, 'learning_rate': 5.654281098546043e-07, 'epoch': 0.94}
 94%|█████████▍| 1169/1239 [1:29:13<05:21,  4.59s/it] 94%|█████████▍| 1170/1239 [1:29:18<05:17,  4.60s/it]                                                     {'loss': 2.0157, 'learning_rate': 5.573505654281099e-07, 'epoch': 0.94}
 94%|█████████▍| 1170/1239 [1:29:18<05:17,  4.60s/it] 95%|█████████▍| 1171/1239 [1:29:22<05:03,  4.47s/it]                                                     {'loss': 2.1023, 'learning_rate': 5.492730210016156e-07, 'epoch': 0.95}
 95%|█████████▍| 1171/1239 [1:29:22<05:03,  4.47s/it] 95%|█████████▍| 1172/1239 [1:29:27<05:04,  4.54s/it]                                                     {'loss': 2.0758, 'learning_rate': 5.411954765751212e-07, 'epoch': 0.95}
 95%|█████████▍| 1172/1239 [1:29:27<05:04,  4.54s/it] 95%|█████████▍| 1173/1239 [1:29:31<05:01,  4.58s/it]                                                     {'loss': 1.823, 'learning_rate': 5.331179321486268e-07, 'epoch': 0.95}
 95%|█████████▍| 1173/1239 [1:29:31<05:01,  4.58s/it] 95%|█████████▍| 1174/1239 [1:29:36<04:52,  4.50s/it]                                                     {'loss': 2.0776, 'learning_rate': 5.250403877221326e-07, 'epoch': 0.95}
 95%|█████████▍| 1174/1239 [1:29:36<04:52,  4.50s/it] 95%|█████████▍| 1175/1239 [1:29:40<04:45,  4.46s/it]                                                     {'loss': 1.9977, 'learning_rate': 5.169628432956382e-07, 'epoch': 0.95}
 95%|█████████▍| 1175/1239 [1:29:40<04:45,  4.46s/it] 95%|█████████▍| 1176/1239 [1:29:45<04:50,  4.60s/it]                                                     {'loss': 1.9757, 'learning_rate': 5.088852988691438e-07, 'epoch': 0.95}
 95%|█████████▍| 1176/1239 [1:29:45<04:50,  4.60s/it] 95%|█████████▍| 1177/1239 [1:29:50<04:54,  4.75s/it]                                                     {'loss': 1.9303, 'learning_rate': 5.008077544426495e-07, 'epoch': 0.95}
 95%|█████████▍| 1177/1239 [1:29:50<04:54,  4.75s/it] 95%|█████████▌| 1178/1239 [1:29:54<04:34,  4.50s/it]                                                     {'loss': 2.0469, 'learning_rate': 4.927302100161551e-07, 'epoch': 0.95}
 95%|█████████▌| 1178/1239 [1:29:54<04:34,  4.50s/it] 95%|█████████▌| 1179/1239 [1:29:58<04:24,  4.42s/it]                                                     {'loss': 1.9387, 'learning_rate': 4.846526655896607e-07, 'epoch': 0.95}
 95%|█████████▌| 1179/1239 [1:29:58<04:24,  4.42s/it] 95%|█████████▌| 1180/1239 [1:30:03<04:32,  4.62s/it]                                                     {'loss': 1.9479, 'learning_rate': 4.765751211631665e-07, 'epoch': 0.95}
 95%|█████████▌| 1180/1239 [1:30:03<04:32,  4.62s/it] 95%|█████████▌| 1181/1239 [1:30:08<04:35,  4.76s/it]                                                     {'loss': 2.1623, 'learning_rate': 4.6849757673667206e-07, 'epoch': 0.95}
 95%|█████████▌| 1181/1239 [1:30:08<04:35,  4.76s/it] 95%|█████████▌| 1182/1239 [1:30:13<04:28,  4.71s/it]                                                     {'loss': 2.1079, 'learning_rate': 4.6042003231017775e-07, 'epoch': 0.95}
 95%|█████████▌| 1182/1239 [1:30:13<04:28,  4.71s/it] 95%|█████████▌| 1183/1239 [1:30:17<04:21,  4.67s/it]                                                     {'loss': 2.1113, 'learning_rate': 4.523424878836834e-07, 'epoch': 0.95}
 95%|█████████▌| 1183/1239 [1:30:17<04:21,  4.67s/it] 96%|█████████▌| 1184/1239 [1:30:22<04:14,  4.63s/it]                                                     {'loss': 2.0088, 'learning_rate': 4.4426494345718907e-07, 'epoch': 0.96}
 96%|█████████▌| 1184/1239 [1:30:22<04:14,  4.63s/it] 96%|█████████▌| 1185/1239 [1:30:26<03:58,  4.42s/it]                                                     {'loss': 1.9078, 'learning_rate': 4.3618739903069476e-07, 'epoch': 0.96}
 96%|█████████▌| 1185/1239 [1:30:26<03:58,  4.42s/it] 96%|█████████▌| 1186/1239 [1:30:30<03:54,  4.42s/it]                                                     {'loss': 1.887, 'learning_rate': 4.2810985460420034e-07, 'epoch': 0.96}
 96%|█████████▌| 1186/1239 [1:30:30<03:54,  4.42s/it] 96%|█████████▌| 1187/1239 [1:30:35<03:46,  4.35s/it]                                                     {'loss': 2.0156, 'learning_rate': 4.2003231017770603e-07, 'epoch': 0.96}
 96%|█████████▌| 1187/1239 [1:30:35<03:46,  4.35s/it] 96%|█████████▌| 1188/1239 [1:30:39<03:44,  4.41s/it]                                                     {'loss': 1.9672, 'learning_rate': 4.1195476575121166e-07, 'epoch': 0.96}
 96%|█████████▌| 1188/1239 [1:30:39<03:44,  4.41s/it] 96%|█████████▌| 1189/1239 [1:30:44<03:42,  4.46s/it]                                                     {'loss': 2.1031, 'learning_rate': 4.038772213247173e-07, 'epoch': 0.96}
 96%|█████████▌| 1189/1239 [1:30:44<03:42,  4.46s/it] 96%|█████████▌| 1190/1239 [1:30:48<03:38,  4.46s/it]                                                     {'loss': 1.9684, 'learning_rate': 3.95799676898223e-07, 'epoch': 0.96}
 96%|█████████▌| 1190/1239 [1:30:48<03:38,  4.46s/it] 96%|█████████▌| 1191/1239 [1:30:52<03:26,  4.30s/it]                                                     {'loss': 1.8926, 'learning_rate': 3.877221324717286e-07, 'epoch': 0.96}
 96%|█████████▌| 1191/1239 [1:30:52<03:26,  4.30s/it] 96%|█████████▌| 1192/1239 [1:30:56<03:19,  4.25s/it]                                                     {'loss': 1.979, 'learning_rate': 3.796445880452343e-07, 'epoch': 0.96}
 96%|█████████▌| 1192/1239 [1:30:56<03:19,  4.25s/it] 96%|█████████▋| 1193/1239 [1:31:01<03:23,  4.42s/it]                                                     {'loss': 2.1543, 'learning_rate': 3.715670436187399e-07, 'epoch': 0.96}
 96%|█████████▋| 1193/1239 [1:31:01<03:23,  4.42s/it] 96%|█████████▋| 1194/1239 [1:31:06<03:23,  4.53s/it]                                                     {'loss': 1.9771, 'learning_rate': 3.634894991922456e-07, 'epoch': 0.96}
 96%|█████████▋| 1194/1239 [1:31:06<03:23,  4.53s/it] 96%|█████████▋| 1195/1239 [1:31:10<03:12,  4.37s/it]                                                     {'loss': 2.0564, 'learning_rate': 3.5541195476575127e-07, 'epoch': 0.96}
 96%|█████████▋| 1195/1239 [1:31:10<03:12,  4.37s/it] 97%|█████████▋| 1196/1239 [1:31:14<03:04,  4.28s/it]                                                     {'loss': 2.1127, 'learning_rate': 3.473344103392569e-07, 'epoch': 0.97}
 97%|█████████▋| 1196/1239 [1:31:14<03:04,  4.28s/it] 97%|█████████▋| 1197/1239 [1:31:19<03:07,  4.47s/it]                                                     {'loss': 1.9373, 'learning_rate': 3.392568659127626e-07, 'epoch': 0.97}
 97%|█████████▋| 1197/1239 [1:31:19<03:07,  4.47s/it] 97%|█████████▋| 1198/1239 [1:31:23<03:03,  4.47s/it]                                                     {'loss': 2.185, 'learning_rate': 3.3117932148626817e-07, 'epoch': 0.97}
 97%|█████████▋| 1198/1239 [1:31:23<03:03,  4.47s/it] 97%|█████████▋| 1199/1239 [1:31:27<02:55,  4.38s/it]                                                     {'loss': 1.8656, 'learning_rate': 3.2310177705977386e-07, 'epoch': 0.97}
 97%|█████████▋| 1199/1239 [1:31:27<02:55,  4.38s/it] 97%|█████████▋| 1200/1239 [1:31:32<02:59,  4.60s/it]                                                     {'loss': 1.8983, 'learning_rate': 3.1502423263327955e-07, 'epoch': 0.97}
 97%|█████████▋| 1200/1239 [1:31:32<02:59,  4.60s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  4%|▍         | 2/50 [00:00<00:06,  7.21it/s][A
  6%|▌         | 3/50 [00:00<00:09,  4.89it/s][A
  8%|▊         | 4/50 [00:00<00:12,  3.55it/s][A
 10%|█         | 5/50 [00:01<00:12,  3.54it/s][A
 12%|█▏        | 6/50 [00:01<00:13,  3.33it/s][A
 14%|█▍        | 7/50 [00:02<00:14,  2.99it/s][A
 16%|█▌        | 8/50 [00:02<00:13,  3.02it/s][A
 18%|█▊        | 9/50 [00:02<00:12,  3.17it/s][A
 20%|██        | 10/50 [00:02<00:13,  3.02it/s][A
 22%|██▏       | 11/50 [00:03<00:12,  3.15it/s][A
 24%|██▍       | 12/50 [00:03<00:12,  3.04it/s][A
 26%|██▌       | 13/50 [00:03<00:11,  3.18it/s][A
 28%|██▊       | 14/50 [00:04<00:11,  3.11it/s][A
 30%|███       | 15/50 [00:04<00:11,  3.03it/s][A
 32%|███▏      | 16/50 [00:04<00:10,  3.17it/s][A
 34%|███▍      | 17/50 [00:05<00:10,  3.02it/s][A
 36%|███▌      | 18/50 [00:05<00:10,  3.08it/s][A
 38%|███▊      | 19/50 [00:05<00:10,  3.03it/s][A
 40%|████      | 20/50 [00:06<00:09,  3.14it/s][A
 42%|████▏     | 21/50 [00:06<00:09,  3.09it/s][A
 44%|████▍     | 22/50 [00:06<00:08,  3.14it/s][A
 46%|████▌     | 23/50 [00:07<00:08,  3.17it/s][A
 48%|████▊     | 24/50 [00:07<00:08,  3.00it/s][A
 50%|█████     | 25/50 [00:07<00:08,  2.97it/s][A
 52%|█████▏    | 26/50 [00:08<00:08,  2.72it/s][A
 54%|█████▍    | 27/50 [00:08<00:07,  2.89it/s][A
 56%|█████▌    | 28/50 [00:08<00:07,  3.05it/s][A
 58%|█████▊    | 29/50 [00:09<00:06,  3.23it/s][A
 60%|██████    | 30/50 [00:09<00:06,  3.33it/s][A
 62%|██████▏   | 31/50 [00:09<00:05,  3.21it/s][A
 64%|██████▍   | 32/50 [00:10<00:05,  3.11it/s][A
 66%|██████▌   | 33/50 [00:10<00:05,  3.13it/s][A
 68%|██████▊   | 34/50 [00:10<00:05,  3.17it/s][A
 70%|███████   | 35/50 [00:11<00:04,  3.19it/s][A
 72%|███████▏  | 36/50 [00:11<00:04,  3.10it/s][A
 74%|███████▍  | 37/50 [00:11<00:04,  3.24it/s][A
 76%|███████▌  | 38/50 [00:12<00:03,  3.10it/s][A
 78%|███████▊  | 39/50 [00:12<00:03,  3.20it/s][A
 80%|████████  | 40/50 [00:12<00:03,  3.22it/s][A
 82%|████████▏ | 41/50 [00:12<00:02,  3.26it/s][A
 84%|████████▍ | 42/50 [00:13<00:02,  3.36it/s][A
 86%|████████▌ | 43/50 [00:13<00:02,  3.15it/s][A
 88%|████████▊ | 44/50 [00:13<00:01,  3.09it/s][A
 90%|█████████ | 45/50 [00:14<00:01,  3.20it/s][A
 92%|█████████▏| 46/50 [00:14<00:01,  3.13it/s][A
 94%|█████████▍| 47/50 [00:14<00:00,  3.25it/s][A
 96%|█████████▌| 48/50 [00:15<00:00,  3.31it/s][A
 98%|█████████▊| 49/50 [00:15<00:00,  3.28it/s][A
100%|██████████| 50/50 [00:15<00:00,  3.25it/s][A                                                     
                                               [A{'eval_loss': 2.0471670627593994, 'eval_runtime': 15.9862, 'eval_samples_per_second': 12.448, 'eval_steps_per_second': 3.128, 'epoch': 0.97}
 97%|█████████▋| 1200/1239 [1:31:48<02:59,  4.60s/it]
100%|██████████| 50/50 [00:15<00:00,  3.25it/s][A
                                               [A/scratch/jd5226/hpml/lib/python3.8/site-packages/peft/utils/save_and_load.py:131: UserWarning: Setting `save_embedding_layers` to `True` as embedding layers found in `target_modules`.
  warnings.warn("Setting `save_embedding_layers` to `True` as embedding layers found in `target_modules`.")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
 97%|█████████▋| 1201/1239 [1:31:57<06:39, 10.52s/it]                                                     {'loss': 2.0978, 'learning_rate': 3.0694668820678513e-07, 'epoch': 0.97}
 97%|█████████▋| 1201/1239 [1:31:57<06:39, 10.52s/it] 97%|█████████▋| 1202/1239 [1:32:01<05:19,  8.64s/it]                                                     {'loss': 1.9854, 'learning_rate': 2.988691437802908e-07, 'epoch': 0.97}
 97%|█████████▋| 1202/1239 [1:32:01<05:19,  8.64s/it] 97%|█████████▋| 1203/1239 [1:32:06<04:26,  7.40s/it]                                                     {'loss': 2.0994, 'learning_rate': 2.9079159935379645e-07, 'epoch': 0.97}
 97%|█████████▋| 1203/1239 [1:32:06<04:26,  7.40s/it] 97%|█████████▋| 1204/1239 [1:32:10<03:51,  6.62s/it]                                                     {'loss': 1.9466, 'learning_rate': 2.8271405492730214e-07, 'epoch': 0.97}
 97%|█████████▋| 1204/1239 [1:32:10<03:51,  6.62s/it] 97%|█████████▋| 1205/1239 [1:32:15<03:24,  6.03s/it]                                                     {'loss': 2.0275, 'learning_rate': 2.746365105008078e-07, 'epoch': 0.97}
 97%|█████████▋| 1205/1239 [1:32:15<03:24,  6.03s/it] 97%|█████████▋| 1206/1239 [1:32:19<02:59,  5.45s/it]                                                     {'loss': 2.0564, 'learning_rate': 2.665589660743134e-07, 'epoch': 0.97}
 97%|█████████▋| 1206/1239 [1:32:19<02:59,  5.45s/it] 97%|█████████▋| 1207/1239 [1:32:23<02:40,  5.02s/it]                                                     {'loss': 1.897, 'learning_rate': 2.584814216478191e-07, 'epoch': 0.97}
 97%|█████████▋| 1207/1239 [1:32:23<02:40,  5.02s/it] 97%|█████████▋| 1208/1239 [1:32:28<02:32,  4.91s/it]                                                     {'loss': 2.044, 'learning_rate': 2.5040387722132473e-07, 'epoch': 0.97}
 97%|█████████▋| 1208/1239 [1:32:28<02:32,  4.91s/it] 98%|█████████▊| 1209/1239 [1:32:32<02:22,  4.75s/it]                                                     {'loss': 2.052, 'learning_rate': 2.4232633279483037e-07, 'epoch': 0.98}
 98%|█████████▊| 1209/1239 [1:32:32<02:22,  4.75s/it] 98%|█████████▊| 1210/1239 [1:32:37<02:15,  4.66s/it]                                                     {'loss': 1.9567, 'learning_rate': 2.3424878836833603e-07, 'epoch': 0.98}
 98%|█████████▊| 1210/1239 [1:32:37<02:15,  4.66s/it] 98%|█████████▊| 1211/1239 [1:32:43<02:20,  5.03s/it]                                                     {'loss': 1.9534, 'learning_rate': 2.261712439418417e-07, 'epoch': 0.98}
 98%|█████████▊| 1211/1239 [1:32:43<02:20,  5.03s/it] 98%|█████████▊| 1212/1239 [1:32:47<02:15,  5.00s/it]                                                     {'loss': 1.7706, 'learning_rate': 2.1809369951534738e-07, 'epoch': 0.98}
 98%|█████████▊| 1212/1239 [1:32:47<02:15,  5.00s/it] 98%|█████████▊| 1213/1239 [1:32:52<02:07,  4.89s/it]                                                     {'loss': 1.8747, 'learning_rate': 2.1001615508885301e-07, 'epoch': 0.98}
 98%|█████████▊| 1213/1239 [1:32:52<02:07,  4.89s/it] 98%|█████████▊| 1214/1239 [1:32:56<01:56,  4.68s/it]                                                     {'loss': 1.9022, 'learning_rate': 2.0193861066235865e-07, 'epoch': 0.98}
 98%|█████████▊| 1214/1239 [1:32:56<01:56,  4.68s/it] 98%|█████████▊| 1215/1239 [1:33:01<01:50,  4.61s/it]                                                     {'loss': 1.9873, 'learning_rate': 1.938610662358643e-07, 'epoch': 0.98}
 98%|█████████▊| 1215/1239 [1:33:01<01:50,  4.61s/it] 98%|█████████▊| 1216/1239 [1:33:05<01:43,  4.49s/it]                                                     {'loss': 1.9876, 'learning_rate': 1.8578352180936995e-07, 'epoch': 0.98}
 98%|█████████▊| 1216/1239 [1:33:05<01:43,  4.49s/it] 98%|█████████▊| 1217/1239 [1:33:09<01:38,  4.50s/it]                                                     {'loss': 1.9715, 'learning_rate': 1.7770597738287563e-07, 'epoch': 0.98}
 98%|█████████▊| 1217/1239 [1:33:09<01:38,  4.50s/it] 98%|█████████▊| 1218/1239 [1:33:14<01:35,  4.54s/it]                                                     {'loss': 1.9066, 'learning_rate': 1.696284329563813e-07, 'epoch': 0.98}
 98%|█████████▊| 1218/1239 [1:33:14<01:35,  4.54s/it] 98%|█████████▊| 1219/1239 [1:33:18<01:26,  4.33s/it]                                                     {'loss': 2.2742, 'learning_rate': 1.6155088852988693e-07, 'epoch': 0.98}
 98%|█████████▊| 1219/1239 [1:33:18<01:26,  4.33s/it] 98%|█████████▊| 1220/1239 [1:33:22<01:23,  4.39s/it]                                                     {'loss': 2.097, 'learning_rate': 1.5347334410339256e-07, 'epoch': 0.98}
 98%|█████████▊| 1220/1239 [1:33:22<01:23,  4.39s/it] 99%|█████████▊| 1221/1239 [1:33:27<01:19,  4.42s/it]                                                     {'loss': 1.9542, 'learning_rate': 1.4539579967689823e-07, 'epoch': 0.99}
 99%|█████████▊| 1221/1239 [1:33:27<01:19,  4.42s/it] 99%|█████████▊| 1222/1239 [1:33:32<01:16,  4.48s/it]                                                     {'loss': 2.1972, 'learning_rate': 1.373182552504039e-07, 'epoch': 0.99}
 99%|█████████▊| 1222/1239 [1:33:32<01:16,  4.48s/it] 99%|█████████▊| 1223/1239 [1:33:36<01:12,  4.52s/it]                                                     {'loss': 2.0389, 'learning_rate': 1.2924071082390955e-07, 'epoch': 0.99}
 99%|█████████▊| 1223/1239 [1:33:36<01:12,  4.52s/it] 99%|█████████▉| 1224/1239 [1:33:41<01:08,  4.54s/it]                                                     {'loss': 2.0543, 'learning_rate': 1.2116316639741518e-07, 'epoch': 0.99}
 99%|█████████▉| 1224/1239 [1:33:41<01:08,  4.54s/it] 99%|█████████▉| 1225/1239 [1:33:45<01:02,  4.48s/it]                                                     {'loss': 2.106, 'learning_rate': 1.1308562197092085e-07, 'epoch': 0.99}
 99%|█████████▉| 1225/1239 [1:33:45<01:02,  4.48s/it] 99%|█████████▉| 1226/1239 [1:33:50<00:59,  4.55s/it]                                                     {'loss': 2.1174, 'learning_rate': 1.0500807754442651e-07, 'epoch': 0.99}
