[2023-12-11 11:02:25,814] torch.distributed.run: [WARNING] 
[2023-12-11 11:02:25,814] torch.distributed.run: [WARNING] *****************************************
[2023-12-11 11:02:25,814] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-11 11:02:25,814] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:40<00:40, 40.78s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:40<00:40, 40.78s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:40<00:40, 40.78s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:40<00:40, 40.78s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 28.92s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 30.70s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 28.92s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 30.70s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 28.92s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 30.70s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 28.92s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 30.70s/it]
{2}
{3}
{1}
{0}
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]
                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]

Parallel Status: Parallel Status:ParallelMode.DISTRIBUTEDParallel Status: 
 ParallelMode.DISTRIBUTEDParallelMode.DISTRIBUTED

Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]
Parallel Status: ParallelMode.DISTRIBUTED
   0%|          | 0/3717 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
   0%|          | 1/3717 [00:09<9:38:12,  9.34s/it]                                                    {'loss': 14.0638, 'learning_rate': 5e-05, 'epoch': 0.0}
 85%|████████▌ | 3167/3717 [4:02:46<39:55,  4.36s/it] 85%|████████▌ | 3168/3717 [4:02:51<41:39,  4.55s/it]                                                     {'loss': 1.4424, 'learning_rate': 7.386975242195909e-06, 'epoch': 2.56}
 85%|████████▌ | 3168/3717 [4:02:51<41:39,  4.55s/it] 85%|████████▌ | 3169/3717 [4:02:56<41:55,  4.59s/it]                                                     {'loss': 1.3422, 'learning_rate': 7.3735199138859e-06, 'epoch': 2.56}
 85%|████████▌ | 3169/3717 [4:02:56<41:55,  4.59s/it] 85%|████████▌ | 3170/3717 [4:03:01<44:25,  4.87s/it]                                                     {'loss': 1.2945, 'learning_rate': 7.360064585575889e-06, 'epoch': 2.56}
 85%|████████▌ | 3170/3717 [4:03:01<44:25,  4.87s/it] 85%|████████▌ | 3171/3717 [4:03:05<43:02,  4.73s/it]                                                     {'loss': 1.5386, 'learning_rate': 7.346609257265878e-06, 'epoch': 2.56}
 85%|████████▌ | 3171/3717 [4:03:05<43:02,  4.73s/it] 85%|████████▌ | 3172/3717 [4:03:10<42:16,  4.65s/it]                                                     {'loss': 1.246, 'learning_rate': 7.3331539289558675e-06, 'epoch': 2.56}
 85%|████████▌ | 3172/3717 [4:03:10<42:16,  4.65s/it] 85%|████████▌ | 3173/3717 [4:03:15<41:52,  4.62s/it]                                                     {'loss': 1.3049, 'learning_rate': 7.319698600645856e-06, 'epoch': 2.56}
 85%|████████▌ | 3173/3717 [4:03:15<41:52,  4.62s/it] 85%|████████▌ | 3174/3717 [4:03:20<43:33,  4.81s/it]                                                     {'loss': 1.5608, 'learning_rate': 7.306243272335846e-06, 'epoch': 2.56}
 85%|████████▌ | 3174/3717 [4:03:20<43:33,  4.81s/it] 85%|████████▌ | 3175/3717 [4:03:24<41:26,  4.59s/it]                                                     {'loss': 1.3412, 'learning_rate': 7.292787944025835e-06, 'epoch': 2.56}
 85%|████████▌ | 3175/3717 [4:03:24<41:26,  4.59s/it] 85%|████████▌ | 3176/3717 [4:03:28<41:15,  4.58s/it]                                                     {'loss': 1.4175, 'learning_rate': 7.279332615715824e-06, 'epoch': 2.56}
 85%|████████▌ | 3176/3717 [4:03:28<41:15,  4.58s/it] 85%|████████▌ | 3177/3717 [4:03:33<40:17,  4.48s/it]                                                     {'loss': 1.3097, 'learning_rate': 7.265877287405813e-06, 'epoch': 2.56}
 85%|████████▌ | 3177/3717 [4:03:33<40:17,  4.48s/it] 85%|████████▌ | 3178/3717 [4:03:37<41:00,  4.56s/it]                                                     {'loss': 1.2543, 'learning_rate': 7.252421959095802e-06, 'epoch': 2.56}
 85%|████████▌ | 3178/3717 [4:03:37<41:00,  4.56s/it] 86%|████████▌ | 3179/3717 [4:03:42<41:17,  4.61s/it]                                                     {'loss': 1.3499, 'learning_rate': 7.2389666307857915e-06, 'epoch': 2.57}
 86%|████████▌ | 3179/3717 [4:03:42<41:17,  4.61s/it] 86%|████████▌ | 3180/3717 [4:03:47<40:42,  4.55s/it]                                                     {'loss': 1.2854, 'learning_rate': 7.22551130247578e-06, 'epoch': 2.57}
 86%|████████▌ | 3180/3717 [4:03:47<40:42,  4.55s/it] 86%|████████▌ | 3181/3717 [4:03:51<39:23,  4.41s/it]                                                     {'loss': 1.4669, 'learning_rate': 7.21205597416577e-06, 'epoch': 2.57}
 86%|████████▌ | 3181/3717 [4:03:51<39:23,  4.41s/it] 86%|████████▌ | 3182/3717 [4:03:55<40:28,  4.54s/it]                                                     {'loss': 1.4643, 'learning_rate': 7.198600645855759e-06, 'epoch': 2.57}
 86%|████████▌ | 3182/3717 [4:03:55<40:28,  4.54s/it] 86%|████████▌ | 3183/3717 [4:04:01<42:00,  4.72s/it]                                                     {'loss': 1.4078, 'learning_rate': 7.185145317545748e-06, 'epoch': 2.57}
 86%|████████▌ | 3183/3717 [4:04:01<42:00,  4.72s/it] 86%|████████▌ | 3184/3717 [4:04:06<43:07,  4.85s/it]                                                     {'loss': 1.4506, 'learning_rate': 7.171689989235737e-06, 'epoch': 2.57}
 86%|████████▌ | 3184/3717 [4:04:06<43:07,  4.85s/it] 86%|████████▌ | 3185/3717 [4:04:10<40:39,  4.59s/it]                                                     {'loss': 1.3726, 'learning_rate': 7.158234660925727e-06, 'epoch': 2.57}
 86%|████████▌ | 3185/3717 [4:04:10<40:39,  4.59s/it] 86%|████████▌ | 3186/3717 [4:04:14<41:00,  4.63s/it]                                                     {'loss': 1.1666, 'learning_rate': 7.144779332615716e-06, 'epoch': 2.57}
 86%|████████▌ | 3186/3717 [4:04:14<41:00,  4.63s/it] 86%|████████▌ | 3187/3717 [4:04:19<41:26,  4.69s/it]                                                     {'loss': 1.3414, 'learning_rate': 7.131324004305704e-06, 'epoch': 2.57}
 86%|████████▌ | 3187/3717 [4:04:19<41:26,  4.69s/it] 86%|████████▌ | 3188/3717 [4:04:24<42:39,  4.84s/it]                                                     {'loss': 1.3668, 'learning_rate': 7.117868675995695e-06, 'epoch': 2.57}
 86%|████████▌ | 3188/3717 [4:04:24<42:39,  4.84s/it] 86%|████████▌ | 3189/3717 [4:04:30<43:34,  4.95s/it]                                                     {'loss': 1.2971, 'learning_rate': 7.1044133476856845e-06, 'epoch': 2.57}
 86%|████████▌ | 3189/3717 [4:04:30<43:34,  4.95s/it] 86%|████████▌ | 3190/3717 [4:04:34<41:09,  4.69s/it]                                                     {'loss': 1.3518, 'learning_rate': 7.090958019375673e-06, 'epoch': 2.57}
 86%|████████▌ | 3190/3717 [4:04:34<41:09,  4.69s/it] 86%|████████▌ | 3191/3717 [4:04:39<41:20,  4.72s/it]                                                     {'loss': 1.2161, 'learning_rate': 7.077502691065663e-06, 'epoch': 2.58}
 86%|████████▌ | 3191/3717 [4:04:39<41:20,  4.72s/it] 86%|████████▌ | 3192/3717 [4:04:43<39:22,  4.50s/it]                                                     {'loss': 1.4124, 'learning_rate': 7.064047362755652e-06, 'epoch': 2.58}
 86%|████████▌ | 3192/3717 [4:04:43<39:22,  4.50s/it] 86%|████████▌ | 3193/3717 [4:04:47<39:03,  4.47s/it]                                                     {'loss': 1.3267, 'learning_rate': 7.050592034445641e-06, 'epoch': 2.58}
 86%|████████▌ | 3193/3717 [4:04:47<39:03,  4.47s/it] 86%|████████▌ | 3194/3717 [4:04:51<37:46,  4.33s/it]                                                     {'loss': 1.2849, 'learning_rate': 7.03713670613563e-06, 'epoch': 2.58}
 86%|████████▌ | 3194/3717 [4:04:51<37:46,  4.33s/it] 86%|████████▌ | 3195/3717 [4:04:55<36:31,  4.20s/it]                                                     {'loss': 1.1673, 'learning_rate': 7.02368137782562e-06, 'epoch': 2.58}
 86%|████████▌ | 3195/3717 [4:04:55<36:31,  4.20s/it] 86%|████████▌ | 3196/3717 [4:05:00<38:25,  4.43s/it]                                                     {'loss': 1.4327, 'learning_rate': 7.010226049515609e-06, 'epoch': 2.58}
 86%|████████▌ | 3196/3717 [4:05:00<38:25,  4.43s/it] 86%|████████▌ | 3197/3717 [4:05:05<39:35,  4.57s/it]                                                     {'loss': 1.3473, 'learning_rate': 6.996770721205597e-06, 'epoch': 2.58}
 86%|████████▌ | 3197/3717 [4:05:05<39:35,  4.57s/it] 86%|████████▌ | 3198/3717 [4:05:09<39:46,  4.60s/it]                                                     {'loss': 1.2613, 'learning_rate': 6.983315392895587e-06, 'epoch': 2.58}
 86%|████████▌ | 3198/3717 [4:05:09<39:46,  4.60s/it] 86%|████████▌ | 3199/3717 [4:05:14<38:33,  4.47s/it]                                                     {'loss': 1.3243, 'learning_rate': 6.969860064585576e-06, 'epoch': 2.58}
 86%|████████▌ | 3199/3717 [4:05:14<38:33,  4.47s/it] 86%|████████▌ | 3200/3717 [4:05:19<41:12,  4.78s/it]                                                     {'loss': 1.3844, 'learning_rate': 6.9564047362755655e-06, 'epoch': 2.58}
 86%|████████▌ | 3200/3717 [4:05:19<41:12,  4.78s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  4%|▍         | 2/50 [00:00<00:09,  4.82it/s][A
  6%|▌         | 3/50 [00:00<00:11,  4.10it/s][A
  8%|▊         | 4/50 [00:00<00:11,  3.88it/s][A
 10%|█         | 5/50 [00:01<00:11,  3.78it/s][A
 12%|█▏        | 6/50 [00:01<00:12,  3.52it/s][A
 14%|█▍        | 7/50 [00:01<00:12,  3.46it/s][A
 16%|█▌        | 8/50 [00:02<00:11,  3.50it/s][A
 18%|█▊        | 9/50 [00:02<00:12,  3.32it/s][A
 20%|██        | 10/50 [00:02<00:12,  3.18it/s][A
 22%|██▏       | 11/50 [00:03<00:11,  3.30it/s][A
 24%|██▍       | 12/50 [00:03<00:11,  3.30it/s][A
 26%|██▌       | 13/50 [00:03<00:11,  3.26it/s][A
 28%|██▊       | 14/50 [00:04<00:10,  3.34it/s][A
 30%|███       | 15/50 [00:04<00:10,  3.30it/s][A
 32%|███▏      | 16/50 [00:04<00:10,  3.38it/s][A
 34%|███▍      | 17/50 [00:04<00:10,  3.19it/s][A
 36%|███▌      | 18/50 [00:05<00:10,  3.16it/s][A
 38%|███▊      | 19/50 [00:05<00:09,  3.11it/s][A
 40%|████      | 20/50 [00:05<00:09,  3.19it/s][A
 42%|████▏     | 21/50 [00:06<00:08,  3.26it/s][A
 44%|████▍     | 22/50 [00:06<00:08,  3.26it/s][A
 46%|████▌     | 23/50 [00:06<00:08,  3.30it/s][A
 48%|████▊     | 24/50 [00:07<00:08,  3.15it/s][A
 50%|█████     | 25/50 [00:07<00:07,  3.20it/s][A
 52%|█████▏    | 26/50 [00:07<00:07,  3.14it/s][A
 54%|█████▍    | 27/50 [00:08<00:07,  3.00it/s][A
 56%|█████▌    | 28/50 [00:08<00:07,  2.96it/s][A
 58%|█████▊    | 29/50 [00:08<00:06,  3.14it/s][A
 60%|██████    | 30/50 [00:09<00:06,  3.05it/s][A
 62%|██████▏   | 31/50 [00:09<00:05,  3.19it/s][A
 64%|██████▍   | 32/50 [00:09<00:05,  3.09it/s][A
 66%|██████▌   | 33/50 [00:10<00:05,  3.19it/s][A
 68%|██████▊   | 34/50 [00:10<00:04,  3.24it/s][A
 70%|███████   | 35/50 [00:10<00:04,  3.30it/s][A
 72%|███████▏  | 36/50 [00:10<00:04,  3.27it/s][A
 74%|███████▍  | 37/50 [00:11<00:04,  3.13it/s][A
 76%|███████▌  | 38/50 [00:11<00:03,  3.17it/s][A
 78%|███████▊  | 39/50 [00:11<00:03,  3.05it/s][A
 80%|████████  | 40/50 [00:12<00:03,  3.10it/s][A
 82%|████████▏ | 41/50 [00:12<00:02,  3.21it/s][A
 84%|████████▍ | 42/50 [00:12<00:02,  3.00it/s][A
 86%|████████▌ | 43/50 [00:13<00:02,  3.11it/s][A
 88%|████████▊ | 44/50 [00:13<00:01,  3.01it/s][A
 90%|█████████ | 45/50 [00:13<00:01,  3.10it/s][A
 92%|█████████▏| 46/50 [00:14<00:01,  2.84it/s][A
 94%|█████████▍| 47/50 [00:14<00:00,  3.02it/s][A
 96%|█████████▌| 48/50 [00:14<00:00,  3.14it/s][A
 98%|█████████▊| 49/50 [00:15<00:00,  3.07it/s][A
100%|██████████| 50/50 [00:15<00:00,  3.12it/s][A                                                     
                                               [A{'eval_loss': 1.3704720735549927, 'eval_runtime': 15.9133, 'eval_samples_per_second': 12.505, 'eval_steps_per_second': 3.142, 'epoch': 2.58}
 86%|████████▌ | 3200/3717 [4:05:35<41:12,  4.78s/it]
100%|██████████| 50/50 [00:15<00:00,  3.12it/s][A
                                               [A/scratch/jd5226/hpml/lib/python3.8/site-packages/peft/utils/save_and_load.py:131: UserWarning: Setting `save_embedding_layers` to `True` as embedding layers found in `target_modules`.
  warnings.warn("Setting `save_embedding_layers` to `True` as embedding layers found in `target_modules`.")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
 86%|████████▌ | 3201/3717 [4:05:43<1:30:58, 10.58s/it]                                                       {'loss': 1.2361, 'learning_rate': 6.942949407965554e-06, 'epoch': 2.58}
 86%|████████▌ | 3201/3717 [4:05:43<1:30:58, 10.58s/it] 86%|████████▌ | 3202/3717 [4:05:48<1:16:27,  8.91s/it]                                                       {'loss': 1.1583, 'learning_rate': 6.929494079655544e-06, 'epoch': 2.58}
 86%|████████▌ | 3202/3717 [4:05:48<1:16:27,  8.91s/it] 86%|████████▌ | 3203/3717 [4:05:54<1:08:06,  7.95s/it]                                                       {'loss': 1.0825, 'learning_rate': 6.916038751345533e-06, 'epoch': 2.59}
 86%|████████▌ | 3203/3717 [4:05:54<1:08:06,  7.95s/it] 86%|████████▌ | 3204/3717 [4:05:58<57:56,  6.78s/it]                                                       {'loss': 1.39, 'learning_rate': 6.9025834230355215e-06, 'epoch': 2.59}
 86%|████████▌ | 3204/3717 [4:05:58<57:56,  6.78s/it] 86%|████████▌ | 3205/3717 [4:06:03<52:29,  6.15s/it]                                                     {'loss': 1.2084, 'learning_rate': 6.889128094725511e-06, 'epoch': 2.59}
 86%|████████▌ | 3205/3717 [4:06:03<52:29,  6.15s/it] 86%|████████▋ | 3206/3717 [4:06:07<48:40,  5.72s/it]                                                     {'loss': 1.2755, 'learning_rate': 6.8756727664155e-06, 'epoch': 2.59}
 86%|████████▋ | 3206/3717 [4:06:07<48:40,  5.72s/it] 86%|████████▋ | 3207/3717 [4:06:12<45:12,  5.32s/it]                                                     {'loss': 1.3235, 'learning_rate': 6.86221743810549e-06, 'epoch': 2.59}
 86%|████████▋ | 3207/3717 [4:06:12<45:12,  5.32s/it] 86%|████████▋ | 3208/3717 [4:06:16<43:40,  5.15s/it]                                                     {'loss': 1.4791, 'learning_rate': 6.84876210979548e-06, 'epoch': 2.59}
 86%|████████▋ | 3208/3717 [4:06:16<43:40,  5.15s/it] 86%|████████▋ | 3209/3717 [4:06:21<41:16,  4.88s/it]                                                     {'loss': 1.3273, 'learning_rate': 6.835306781485469e-06, 'epoch': 2.59}
 86%|████████▋ | 3209/3717 [4:06:21<41:16,  4.88s/it] 86%|████████▋ | 3210/3717 [4:06:25<40:12,  4.76s/it]                                                     {'loss': 1.2623, 'learning_rate': 6.8218514531754585e-06, 'epoch': 2.59}
 86%|████████▋ | 3210/3717 [4:06:25<40:12,  4.76s/it] 86%|████████▋ | 3211/3717 [4:06:29<37:50,  4.49s/it]                                                     {'loss': 1.321, 'learning_rate': 6.808396124865447e-06, 'epoch': 2.59}
 86%|████████▋ | 3211/3717 [4:06:29<37:50,  4.49s/it] 86%|████████▋ | 3212/3717 [4:06:33<37:31,  4.46s/it]                                                     {'loss': 1.524, 'learning_rate': 6.794940796555437e-06, 'epoch': 2.59}
 86%|████████▋ | 3212/3717 [4:06:33<37:31,  4.46s/it] 86%|████████▋ | 3213/3717 [4:06:38<37:51,  4.51s/it]                                                     {'loss': 1.2538, 'learning_rate': 6.781485468245426e-06, 'epoch': 2.59}
 86%|████████▋ | 3213/3717 [4:06:38<37:51,  4.51s/it] 86%|████████▋ | 3214/3717 [4:06:42<36:22,  4.34s/it]                                                     {'loss': 1.1388, 'learning_rate': 6.7680301399354145e-06, 'epoch': 2.59}
 86%|████████▋ | 3214/3717 [4:06:42<36:22,  4.34s/it] 86%|████████▋ | 3215/3717 [4:06:47<37:05,  4.43s/it]                                                     {'loss': 1.3731, 'learning_rate': 6.754574811625404e-06, 'epoch': 2.59}
 86%|████████▋ | 3215/3717 [4:06:47<37:05,  4.43s/it] 87%|████████▋ | 3216/3717 [4:06:51<37:56,  4.54s/it]                                                     {'loss': 1.3365, 'learning_rate': 6.741119483315393e-06, 'epoch': 2.6}
 87%|████████▋ | 3216/3717 [4:06:51<37:56,  4.54s/it] 87%|████████▋ | 3217/3717 [4:06:56<37:01,  4.44s/it]                                                     {'loss': 1.3788, 'learning_rate': 6.7276641550053825e-06, 'epoch': 2.6}
 87%|████████▋ | 3217/3717 [4:06:56<37:01,  4.44s/it] 87%|████████▋ | 3218/3717 [4:07:00<37:38,  4.53s/it]                                                     {'loss': 1.2738, 'learning_rate': 6.714208826695371e-06, 'epoch': 2.6}
 87%|████████▋ | 3218/3717 [4:07:00<37:38,  4.53s/it] 87%|████████▋ | 3219/3717 [4:07:05<39:00,  4.70s/it]                                                     {'loss': 1.2589, 'learning_rate': 6.700753498385361e-06, 'epoch': 2.6}
 87%|████████▋ | 3219/3717 [4:07:05<39:00,  4.70s/it] 87%|████████▋ | 3220/3717 [4:07:11<40:26,  4.88s/it]                                                     {'loss': 1.3693, 'learning_rate': 6.68729817007535e-06, 'epoch': 2.6}
 87%|████████▋ | 3220/3717 [4:07:11<40:26,  4.88s/it] 87%|████████▋ | 3221/3717 [4:07:15<38:46,  4.69s/it]                                                     {'loss': 1.3619, 'learning_rate': 6.6738428417653386e-06, 'epoch': 2.6}
 87%|████████▋ | 3221/3717 [4:07:15<38:46,  4.69s/it] 87%|████████▋ | 3222/3717 [4:07:20<38:44,  4.70s/it]                                                     {'loss': 1.0884, 'learning_rate': 6.660387513455328e-06, 'epoch': 2.6}
 87%|████████▋ | 3222/3717 [4:07:20<38:44,  4.70s/it] 87%|████████▋ | 3223/3717 [4:07:24<38:21,  4.66s/it]                                                     {'loss': 1.1117, 'learning_rate': 6.646932185145317e-06, 'epoch': 2.6}
 87%|████████▋ | 3223/3717 [4:07:24<38:21,  4.66s/it] 87%|████████▋ | 3224/3717 [4:07:29<38:05,  4.64s/it]                                                     {'loss': 1.3181, 'learning_rate': 6.633476856835307e-06, 'epoch': 2.6}
 87%|████████▋ | 3224/3717 [4:07:29<38:05,  4.64s/it] 87%|████████▋ | 3225/3717 [4:07:33<37:25,  4.56s/it]                                                     {'loss': 1.4505, 'learning_rate': 6.620021528525297e-06, 'epoch': 2.6}
 87%|████████▋ | 3225/3717 [4:07:33<37:25,  4.56s/it] 87%|████████▋ | 3226/3717 [4:07:37<36:09,  4.42s/it]                                                     {'loss': 1.1265, 'learning_rate': 6.606566200215286e-06, 'epoch': 2.6}
 87%|████████▋ | 3226/3717 [4:07:37<36:09,  4.42s/it] 87%|████████▋ | 3227/3717 [4:07:43<38:23,  4.70s/it]                                                     {'loss': 1.2301, 'learning_rate': 6.5931108719052755e-06, 'epoch': 2.6}
