[2023-12-07 11:55:18,974] torch.distributed.run: [WARNING] 
[2023-12-07 11:55:18,974] torch.distributed.run: [WARNING] *****************************************
[2023-12-07 11:55:18,974] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-07 11:55:18,974] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [01:00<01:00, 60.46s/it] Loading checkpoint shards:  50%|█████     | 1/2 [01:00<01:00, 60.46s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:32<00:00, 43.56s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:32<00:00, 46.09s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:32<00:00, 43.58s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:32<00:00, 46.11s/it]
{1}{0}

Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: ParallelMode.DISTRIBUTED
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/3717 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
   0%|          | 1/3717 [00:13<14:25:49, 13.98s/it]                                                     {'loss': 17.1518, 'learning_rate': 1e-05, 'epoch': 0.0}
 25%|██▌       | 932/3717 [1:42:19<5:02:26,  6.52s/it] 25%|██▌       | 933/3717 [1:42:26<5:02:11,  6.51s/it]                                                      {'loss': 2.1305, 'learning_rate': 7.491926803013995e-06, 'epoch': 0.75}
 25%|██▌       | 933/3717 [1:42:26<5:02:11,  6.51s/it] 25%|██▌       | 934/3717 [1:42:32<5:01:20,  6.50s/it]                                                      {'loss': 2.1094, 'learning_rate': 7.489235737351992e-06, 'epoch': 0.75}
 25%|██▌       | 934/3717 [1:42:32<5:01:20,  6.50s/it] 25%|██▌       | 935/3717 [1:42:39<5:01:15,  6.50s/it]                                                      {'loss': 2.0238, 'learning_rate': 7.486544671689991e-06, 'epoch': 0.75}
 25%|██▌       | 935/3717 [1:42:39<5:01:15,  6.50s/it] 25%|██▌       | 936/3717 [1:42:45<5:00:55,  6.49s/it]                                                      {'loss': 1.8039, 'learning_rate': 7.483853606027988e-06, 'epoch': 0.76}
 25%|██▌       | 936/3717 [1:42:45<5:00:55,  6.49s/it] 25%|██▌       | 937/3717 [1:42:51<5:00:55,  6.49s/it]                                                      {'loss': 1.8287, 'learning_rate': 7.481162540365986e-06, 'epoch': 0.76}
 25%|██▌       | 937/3717 [1:42:51<5:00:55,  6.49s/it] 25%|██▌       | 938/3717 [1:42:58<5:01:27,  6.51s/it]                                                      {'loss': 1.7125, 'learning_rate': 7.478471474703984e-06, 'epoch': 0.76}
 25%|██▌       | 938/3717 [1:42:58<5:01:27,  6.51s/it] 25%|██▌       | 939/3717 [1:43:05<5:01:12,  6.51s/it]                                                      {'loss': 1.7371, 'learning_rate': 7.4757804090419815e-06, 'epoch': 0.76}
 25%|██▌       | 939/3717 [1:43:05<5:01:12,  6.51s/it] 25%|██▌       | 940/3717 [1:43:11<5:00:47,  6.50s/it]                                                      {'loss': 1.8902, 'learning_rate': 7.473089343379979e-06, 'epoch': 0.76}
 25%|██▌       | 940/3717 [1:43:11<5:00:47,  6.50s/it] 25%|██▌       | 941/3717 [1:43:18<5:05:53,  6.61s/it]                                                      {'loss': 1.7719, 'learning_rate': 7.470398277717977e-06, 'epoch': 0.76}
 25%|██▌       | 941/3717 [1:43:18<5:05:53,  6.61s/it] 25%|██▌       | 942/3717 [1:43:24<5:04:07,  6.58s/it]                                                      {'loss': 1.9413, 'learning_rate': 7.4677072120559745e-06, 'epoch': 0.76}
 25%|██▌       | 942/3717 [1:43:24<5:04:07,  6.58s/it] 25%|██▌       | 943/3717 [1:43:31<5:02:51,  6.55s/it]                                                      {'loss': 1.9615, 'learning_rate': 7.465016146393973e-06, 'epoch': 0.76}
 25%|██▌       | 943/3717 [1:43:31<5:02:51,  6.55s/it] 25%|██▌       | 944/3717 [1:43:37<5:01:51,  6.53s/it]                                                      {'loss': 1.933, 'learning_rate': 7.46232508073197e-06, 'epoch': 0.76}
 25%|██▌       | 944/3717 [1:43:37<5:01:51,  6.53s/it] 25%|██▌       | 945/3717 [1:43:44<5:01:47,  6.53s/it]                                                      {'loss': 1.8897, 'learning_rate': 7.459634015069968e-06, 'epoch': 0.76}
 25%|██▌       | 945/3717 [1:43:44<5:01:47,  6.53s/it] 25%|██▌       | 946/3717 [1:43:50<5:01:04,  6.52s/it]                                                      {'loss': 1.8805, 'learning_rate': 7.456942949407966e-06, 'epoch': 0.76}
 25%|██▌       | 946/3717 [1:43:50<5:01:04,  6.52s/it] 25%|██▌       | 947/3717 [1:43:57<5:00:33,  6.51s/it]                                                      {'loss': 1.7195, 'learning_rate': 7.454251883745964e-06, 'epoch': 0.76}
 25%|██▌       | 947/3717 [1:43:57<5:00:33,  6.51s/it] 26%|██▌       | 948/3717 [1:44:03<5:00:03,  6.50s/it]                                                      {'loss': 1.7961, 'learning_rate': 7.451560818083961e-06, 'epoch': 0.77}
 26%|██▌       | 948/3717 [1:44:03<5:00:03,  6.50s/it] 26%|██▌       | 949/3717 [1:44:10<4:59:25,  6.49s/it]                                                      {'loss': 1.9813, 'learning_rate': 7.44886975242196e-06, 'epoch': 0.77}
 26%|██▌       | 949/3717 [1:44:10<4:59:25,  6.49s/it] 26%|██▌       | 950/3717 [1:44:16<4:59:21,  6.49s/it]                                                      {'loss': 1.7469, 'learning_rate': 7.446178686759957e-06, 'epoch': 0.77}
 26%|██▌       | 950/3717 [1:44:16<4:59:21,  6.49s/it] 26%|██▌       | 951/3717 [1:44:23<4:59:13,  6.49s/it]                                                      {'loss': 1.6582, 'learning_rate': 7.443487621097956e-06, 'epoch': 0.77}
 26%|██▌       | 951/3717 [1:44:23<4:59:13,  6.49s/it] 26%|██▌       | 952/3717 [1:44:29<4:59:25,  6.50s/it]                                                      {'loss': 2.0149, 'learning_rate': 7.440796555435953e-06, 'epoch': 0.77}
 26%|██▌       | 952/3717 [1:44:29<4:59:25,  6.50s/it] 26%|██▌       | 953/3717 [1:44:36<4:59:24,  6.50s/it]                                                      {'loss': 1.8683, 'learning_rate': 7.438105489773952e-06, 'epoch': 0.77}
 26%|██▌       | 953/3717 [1:44:36<4:59:24,  6.50s/it] 26%|██▌       | 954/3717 [1:44:42<4:59:01,  6.49s/it]                                                      {'loss': 1.9932, 'learning_rate': 7.435414424111949e-06, 'epoch': 0.77}
 26%|██▌       | 954/3717 [1:44:42<4:59:01,  6.49s/it] 26%|██▌       | 955/3717 [1:44:49<4:58:57,  6.49s/it]                                                      {'loss': 1.9765, 'learning_rate': 7.432723358449947e-06, 'epoch': 0.77}
 26%|██▌       | 955/3717 [1:44:49<4:58:57,  6.49s/it] 26%|██▌       | 956/3717 [1:44:55<4:58:59,  6.50s/it]                                                      {'loss': 1.9839, 'learning_rate': 7.430032292787945e-06, 'epoch': 0.77}
 26%|██▌       | 956/3717 [1:44:55<4:58:59,  6.50s/it] 26%|██▌       | 957/3717 [1:45:02<4:58:28,  6.49s/it]                                                      {'loss': 1.8713, 'learning_rate': 7.4273412271259425e-06, 'epoch': 0.77}
 26%|██▌       | 957/3717 [1:45:02<4:58:28,  6.49s/it] 26%|██▌       | 958/3717 [1:45:08<4:58:45,  6.50s/it]                                                      {'loss': 1.9316, 'learning_rate': 7.42465016146394e-06, 'epoch': 0.77}
 26%|██▌       | 958/3717 [1:45:08<4:58:45,  6.50s/it] 26%|██▌       | 959/3717 [1:45:15<4:58:50,  6.50s/it]                                                      {'loss': 1.9836, 'learning_rate': 7.421959095801938e-06, 'epoch': 0.77}
 26%|██▌       | 959/3717 [1:45:15<4:58:50,  6.50s/it] 26%|██▌       | 960/3717 [1:45:21<4:58:31,  6.50s/it]                                                      {'loss': 1.9534, 'learning_rate': 7.4192680301399355e-06, 'epoch': 0.77}
 26%|██▌       | 960/3717 [1:45:21<4:58:31,  6.50s/it] 26%|██▌       | 961/3717 [1:45:28<4:58:06,  6.49s/it]                                                      {'loss': 1.8216, 'learning_rate': 7.416576964477934e-06, 'epoch': 0.78}
 26%|██▌       | 961/3717 [1:45:28<4:58:06,  6.49s/it] 26%|██▌       | 962/3717 [1:45:35<5:03:26,  6.61s/it]                                                      {'loss': 1.8147, 'learning_rate': 7.413885898815931e-06, 'epoch': 0.78}
 26%|██▌       | 962/3717 [1:45:35<5:03:26,  6.61s/it] 26%|██▌       | 963/3717 [1:45:41<5:01:38,  6.57s/it]                                                      {'loss': 1.8388, 'learning_rate': 7.411194833153929e-06, 'epoch': 0.78}
 26%|██▌       | 963/3717 [1:45:41<5:01:38,  6.57s/it] 26%|██▌       | 964/3717 [1:45:48<4:59:55,  6.54s/it]                                                      {'loss': 1.8821, 'learning_rate': 7.408503767491927e-06, 'epoch': 0.78}
 26%|██▌       | 964/3717 [1:45:48<4:59:55,  6.54s/it] 26%|██▌       | 965/3717 [1:45:54<4:59:25,  6.53s/it]                                                      {'loss': 2.0766, 'learning_rate': 7.405812701829925e-06, 'epoch': 0.78}
 26%|██▌       | 965/3717 [1:45:54<4:59:25,  6.53s/it] 26%|██▌       | 966/3717 [1:46:01<4:59:07,  6.52s/it]                                                      {'loss': 1.881, 'learning_rate': 7.403121636167922e-06, 'epoch': 0.78}
 26%|██▌       | 966/3717 [1:46:01<4:59:07,  6.52s/it] 26%|██▌       | 967/3717 [1:46:07<4:58:17,  6.51s/it]                                                      {'loss': 1.8598, 'learning_rate': 7.400430570505921e-06, 'epoch': 0.78}
 26%|██▌       | 967/3717 [1:46:07<4:58:17,  6.51s/it] 26%|██▌       | 968/3717 [1:46:14<4:57:42,  6.50s/it]                                                      {'loss': 1.8085, 'learning_rate': 7.39773950484392e-06, 'epoch': 0.78}
 26%|██▌       | 968/3717 [1:46:14<4:57:42,  6.50s/it] 26%|██▌       | 969/3717 [1:46:20<4:57:23,  6.49s/it]                                                      {'loss': 1.8921, 'learning_rate': 7.395048439181917e-06, 'epoch': 0.78}
 26%|██▌       | 969/3717 [1:46:20<4:57:23,  6.49s/it] 26%|██▌       | 970/3717 [1:46:27<4:57:21,  6.49s/it]                                                      {'loss': 1.7054, 'learning_rate': 7.392357373519915e-06, 'epoch': 0.78}
 26%|██▌       | 970/3717 [1:46:27<4:57:21,  6.49s/it] 26%|██▌       | 971/3717 [1:46:33<4:57:29,  6.50s/it]                                                      {'loss': 1.7905, 'learning_rate': 7.389666307857913e-06, 'epoch': 0.78}
 26%|██▌       | 971/3717 [1:46:33<4:57:29,  6.50s/it] 26%|██▌       | 972/3717 [1:46:40<4:57:00,  6.49s/it]                                                      {'loss': 2.0092, 'learning_rate': 7.386975242195911e-06, 'epoch': 0.78}
 26%|██▌       | 972/3717 [1:46:40<4:57:00,  6.49s/it] 26%|██▌       | 973/3717 [1:46:46<4:56:53,  6.49s/it]                                                      {'loss': 1.8534, 'learning_rate': 7.384284176533908e-06, 'epoch': 0.79}
 26%|██▌       | 973/3717 [1:46:46<4:56:53,  6.49s/it] 26%|██▌       | 974/3717 [1:46:52<4:56:33,  6.49s/it]                                                      {'loss': 1.8754, 'learning_rate': 7.3815931108719065e-06, 'epoch': 0.79}
 26%|██▌       | 974/3717 [1:46:52<4:56:33,  6.49s/it] 26%|██▌       | 975/3717 [1:46:59<4:56:47,  6.49s/it]                                                      {'loss': 1.8554, 'learning_rate': 7.3789020452099035e-06, 'epoch': 0.79}
 26%|██▌       | 975/3717 [1:46:59<4:56:47,  6.49s/it] 26%|██▋       | 976/3717 [1:47:06<5:02:19,  6.62s/it]                                                      {'loss': 1.7908, 'learning_rate': 7.376210979547902e-06, 'epoch': 0.79}
 26%|██▋       | 976/3717 [1:47:06<5:02:19,  6.62s/it] 26%|██▋       | 977/3717 [1:47:12<5:00:39,  6.58s/it]                                                      {'loss': 1.8503, 'learning_rate': 7.373519913885899e-06, 'epoch': 0.79}
 26%|██▋       | 977/3717 [1:47:12<5:00:39,  6.58s/it] 26%|██▋       | 978/3717 [1:47:19<4:58:53,  6.55s/it]                                                      {'loss': 1.882, 'learning_rate': 7.370828848223897e-06, 'epoch': 0.79}
 26%|██▋       | 978/3717 [1:47:19<4:58:53,  6.55s/it] 26%|██▋       | 979/3717 [1:47:25<4:57:33,  6.52s/it]                                                      {'loss': 1.9561, 'learning_rate': 7.368137782561895e-06, 'epoch': 0.79}
 26%|██▋       | 979/3717 [1:47:25<4:57:33,  6.52s/it] 26%|██▋       | 980/3717 [1:47:32<4:57:13,  6.52s/it]                                                      {'loss': 1.8911, 'learning_rate': 7.365446716899893e-06, 'epoch': 0.79}
 26%|██▋       | 980/3717 [1:47:32<4:57:13,  6.52s/it] 26%|██▋       | 981/3717 [1:47:38<4:56:25,  6.50s/it]                                                      {'loss': 1.9335, 'learning_rate': 7.36275565123789e-06, 'epoch': 0.79}
 26%|██▋       | 981/3717 [1:47:38<4:56:25,  6.50s/it] 26%|██▋       | 982/3717 [1:47:45<4:55:48,  6.49s/it]                                                      {'loss': 1.8649, 'learning_rate': 7.360064585575889e-06, 'epoch': 0.79}
 26%|██▋       | 982/3717 [1:47:45<4:55:48,  6.49s/it] 26%|██▋       | 983/3717 [1:47:51<4:55:40,  6.49s/it]                                                      {'loss': 1.889, 'learning_rate': 7.357373519913886e-06, 'epoch': 0.79}
 26%|██▋       | 983/3717 [1:47:51<4:55:40,  6.49s/it] 26%|██▋       | 984/3717 [1:47:58<4:55:26,  6.49s/it]                                                      {'loss': 1.8167, 'learning_rate': 7.354682454251885e-06, 'epoch': 0.79}
 26%|██▋       | 984/3717 [1:47:58<4:55:26,  6.49s/it] 26%|██▋       | 985/3717 [1:48:04<4:55:37,  6.49s/it]                                                      {'loss': 1.8484, 'learning_rate': 7.351991388589882e-06, 'epoch': 0.79}
 26%|██▋       | 985/3717 [1:48:04<4:55:37,  6.49s/it] 27%|██▋       | 986/3717 [1:48:11<4:55:48,  6.50s/it]                                                      {'loss': 1.7156, 'learning_rate': 7.34930032292788e-06, 'epoch': 0.8}
 27%|██▋       | 986/3717 [1:48:11<4:55:48,  6.50s/it] 27%|██▋       | 987/3717 [1:48:17<4:55:58,  6.51s/it]                                                      {'loss': 1.8974, 'learning_rate': 7.346609257265878e-06, 'epoch': 0.8}
 27%|██▋       | 987/3717 [1:48:17<4:55:58,  6.51s/it] 27%|██▋       | 988/3717 [1:48:24<4:55:26,  6.50s/it]                                                      {'loss': 1.8227, 'learning_rate': 7.343918191603876e-06, 'epoch': 0.8}
 27%|██▋       | 988/3717 [1:48:24<4:55:26,  6.50s/it] 27%|██▋       | 989/3717 [1:48:30<4:55:14,  6.49s/it]                                                      {'loss': 1.9935, 'learning_rate': 7.341227125941873e-06, 'epoch': 0.8}
 27%|██▋       | 989/3717 [1:48:30<4:55:14,  6.49s/it] 27%|██▋       | 990/3717 [1:48:37<4:55:09,  6.49s/it]                                                      {'loss': 1.9222, 'learning_rate': 7.338536060279872e-06, 'epoch': 0.8}
 27%|██▋       | 990/3717 [1:48:37<4:55:09,  6.49s/it] 27%|██▋       | 991/3717 [1:48:43<4:54:59,  6.49s/it]                                                      {'loss': 1.8443, 'learning_rate': 7.335844994617869e-06, 'epoch': 0.8}
 27%|██▋       | 991/3717 [1:48:43<4:54:59,  6.49s/it] 27%|██▋       | 992/3717 [1:48:50<4:54:44,  6.49s/it]                                                      {'loss': 1.7297, 'learning_rate': 7.3331539289558675e-06, 'epoch': 0.8}
 27%|██▋       | 992/3717 [1:48:50<4:54:44,  6.49s/it] 27%|██▋       | 993/3717 [1:48:56<4:54:32,  6.49s/it]                                                      {'loss': 1.7421, 'learning_rate': 7.3304628632938645e-06, 'epoch': 0.8}
 27%|██▋       | 993/3717 [1:48:56<4:54:32,  6.49s/it] 27%|██▋       | 994/3717 [1:49:03<4:54:08,  6.48s/it]                                                      {'loss': 1.7594, 'learning_rate': 7.327771797631863e-06, 'epoch': 0.8}
 27%|██▋       | 994/3717 [1:49:03<4:54:08,  6.48s/it] 27%|██▋       | 995/3717 [1:49:09<4:54:10,  6.48s/it]                                                      {'loss': 1.9011, 'learning_rate': 7.32508073196986e-06, 'epoch': 0.8}
 27%|██▋       | 995/3717 [1:49:09<4:54:10,  6.48s/it] 27%|██▋       | 996/3717 [1:49:16<4:54:41,  6.50s/it]                                                      {'loss': 1.8209, 'learning_rate': 7.322389666307858e-06, 'epoch': 0.8}
 27%|██▋       | 996/3717 [1:49:16<4:54:41,  6.50s/it] 27%|██▋       | 997/3717 [1:49:22<4:58:33,  6.59s/it]                                                      {'loss': 2.0322, 'learning_rate': 7.319698600645856e-06, 'epoch': 0.8}
 27%|██▋       | 997/3717 [1:49:22<4:58:33,  6.59s/it] 27%|██▋       | 998/3717 [1:49:29<4:56:48,  6.55s/it]                                                      {'loss': 1.9273, 'learning_rate': 7.317007534983854e-06, 'epoch': 0.81}
 27%|██▋       | 998/3717 [1:49:29<4:56:48,  6.55s/it] 27%|██▋       | 999/3717 [1:49:35<4:55:35,  6.53s/it]                                                      {'loss': 1.8061, 'learning_rate': 7.314316469321851e-06, 'epoch': 0.81}
 27%|██▋       | 999/3717 [1:49:35<4:55:35,  6.53s/it] 27%|██▋       | 1000/3717 [1:49:42<4:54:51,  6.51s/it]                                                       {'loss': 1.9031, 'learning_rate': 7.31162540365985e-06, 'epoch': 0.81}
 27%|██▋       | 1000/3717 [1:49:42<4:54:51,  6.51s/it] 27%|██▋       | 1001/3717 [1:49:48<4:54:23,  6.50s/it]                                                       {'loss': 1.9681, 'learning_rate': 7.308934337997847e-06, 'epoch': 0.81}
 27%|██▋       | 1001/3717 [1:49:48<4:54:23,  6.50s/it] 27%|██▋       | 1002/3717 [1:49:55<4:54:01,  6.50s/it]                                                       {'loss': 1.9078, 'learning_rate': 7.306243272335846e-06, 'epoch': 0.81}
 27%|██▋       | 1002/3717 [1:49:55<4:54:01,  6.50s/it] 27%|██▋       | 1003/3717 [1:50:01<4:53:15,  6.48s/it]                                                       {'loss': 1.9384, 'learning_rate': 7.303552206673843e-06, 'epoch': 0.81}
 27%|██▋       | 1003/3717 [1:50:01<4:53:15,  6.48s/it] 27%|██▋       | 1004/3717 [1:50:08<4:53:28,  6.49s/it]                                                       {'loss': 1.9555, 'learning_rate': 7.300861141011841e-06, 'epoch': 0.81}
 27%|██▋       | 1004/3717 [1:50:08<4:53:28,  6.49s/it] 27%|██▋       | 1005/3717 [1:50:14<4:53:10,  6.49s/it]                                                       {'loss': 1.7101, 'learning_rate': 7.29817007534984e-06, 'epoch': 0.81}
 27%|██▋       | 1005/3717 [1:50:14<4:53:10,  6.49s/it] 27%|██▋       | 1006/3717 [1:50:21<4:53:16,  6.49s/it]                                                       {'loss': 1.8801, 'learning_rate': 7.295479009687837e-06, 'epoch': 0.81}
 27%|██▋       | 1006/3717 [1:50:21<4:53:16,  6.49s/it] 27%|██▋       | 1007/3717 [1:50:27<4:53:48,  6.50s/it]                                                       {'loss': 1.9663, 'learning_rate': 7.2927879440258355e-06, 'epoch': 0.81}
 27%|██▋       | 1007/3717 [1:50:27<4:53:48,  6.50s/it] 27%|██▋       | 1008/3717 [1:50:34<4:53:12,  6.49s/it]                                                       {'loss': 1.8973, 'learning_rate': 7.290096878363833e-06, 'epoch': 0.81}
