[2023-12-09 23:18:10,587] torch.distributed.run: [WARNING] 
[2023-12-09 23:18:10,587] torch.distributed.run: [WARNING] *****************************************
[2023-12-09 23:18:10,587] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-09 23:18:10,587] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [01:06<01:06, 66.27s/it] Loading checkpoint shards:  50%|█████     | 1/2 [01:06<01:06, 66.28s/it] Loading checkpoint shards:  50%|█████     | 1/2 [01:06<01:06, 66.27s/it] Loading checkpoint shards:  50%|█████     | 1/2 [01:06<01:06, 66.27s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 47.45s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 50.28s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 47.47s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 50.29s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 47.47s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 50.29s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 47.47s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 50.29s/it]
{0}
{2}
{1}
{3}
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Parallel Status:Parallel Status:Parallel Status:   ParallelMode.DISTRIBUTEDParallelMode.DISTRIBUTEDParallelMode.DISTRIBUTED


Parallel Status: ParallelMode.DISTRIBUTED
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/3717 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
   0%|          | 1/3717 [00:10<10:47:16, 10.45s/it]                                                     {'loss': 16.6522, 'learning_rate': 5e-05, 'epoch': 0.0}
 96%|█████████▋| 3584/3717 [4:35:01<10:27,  4.72s/it] 96%|█████████▋| 3585/3717 [4:35:06<10:13,  4.64s/it]                                                     {'loss': 1.125, 'learning_rate': 1.7761033369214211e-06, 'epoch': 2.89}
 96%|█████████▋| 3585/3717 [4:35:06<10:13,  4.64s/it] 96%|█████████▋| 3586/3717 [4:35:10<10:06,  4.63s/it]                                                     {'loss': 1.2858, 'learning_rate': 1.7626480086114103e-06, 'epoch': 2.89}
 96%|█████████▋| 3586/3717 [4:35:10<10:06,  4.63s/it] 97%|█████████▋| 3587/3717 [4:35:15<09:58,  4.60s/it]                                                     {'loss': 1.1302, 'learning_rate': 1.7491926803013994e-06, 'epoch': 2.9}
 97%|█████████▋| 3587/3717 [4:35:15<09:58,  4.60s/it] 97%|█████████▋| 3588/3717 [4:35:19<09:28,  4.41s/it]                                                     {'loss': 1.3686, 'learning_rate': 1.7357373519913886e-06, 'epoch': 2.9}
 97%|█████████▋| 3588/3717 [4:35:19<09:28,  4.41s/it] 97%|█████████▋| 3589/3717 [4:35:23<09:28,  4.44s/it]                                                     {'loss': 1.3381, 'learning_rate': 1.7222820236813778e-06, 'epoch': 2.9}
 97%|█████████▋| 3589/3717 [4:35:23<09:28,  4.44s/it] 97%|█████████▋| 3590/3717 [4:35:27<09:08,  4.32s/it]                                                     {'loss': 1.2877, 'learning_rate': 1.7088266953713672e-06, 'epoch': 2.9}
 97%|█████████▋| 3590/3717 [4:35:27<09:08,  4.32s/it] 97%|█████████▋| 3591/3717 [4:35:32<09:18,  4.43s/it]                                                     {'loss': 1.2627, 'learning_rate': 1.6953713670613564e-06, 'epoch': 2.9}
 97%|█████████▋| 3591/3717 [4:35:32<09:18,  4.43s/it] 97%|█████████▋| 3592/3717 [4:35:36<09:03,  4.35s/it]                                                     {'loss': 1.3308, 'learning_rate': 1.6819160387513456e-06, 'epoch': 2.9}
 97%|█████████▋| 3592/3717 [4:35:36<09:03,  4.35s/it] 97%|█████████▋| 3593/3717 [4:35:41<09:16,  4.48s/it]                                                     {'loss': 1.4427, 'learning_rate': 1.6684607104413346e-06, 'epoch': 2.9}
 97%|█████████▋| 3593/3717 [4:35:41<09:16,  4.48s/it] 97%|█████████▋| 3594/3717 [4:35:45<08:50,  4.32s/it]                                                     {'loss': 1.2873, 'learning_rate': 1.6550053821313243e-06, 'epoch': 2.9}
 97%|█████████▋| 3594/3717 [4:35:45<08:50,  4.32s/it] 97%|█████████▋| 3595/3717 [4:35:49<08:42,  4.29s/it]                                                     {'loss': 1.4858, 'learning_rate': 1.6415500538213135e-06, 'epoch': 2.9}
 97%|█████████▋| 3595/3717 [4:35:49<08:42,  4.29s/it] 97%|█████████▋| 3596/3717 [4:35:54<08:50,  4.39s/it]                                                     {'loss': 1.2699, 'learning_rate': 1.6280947255113025e-06, 'epoch': 2.9}
 97%|█████████▋| 3596/3717 [4:35:54<08:50,  4.39s/it] 97%|█████████▋| 3597/3717 [4:35:59<09:14,  4.62s/it]                                                     {'loss': 1.3944, 'learning_rate': 1.6146393972012917e-06, 'epoch': 2.9}
 97%|█████████▋| 3597/3717 [4:35:59<09:14,  4.62s/it] 97%|█████████▋| 3598/3717 [4:36:04<09:22,  4.73s/it]                                                     {'loss': 1.3318, 'learning_rate': 1.601184068891281e-06, 'epoch': 2.9}
 97%|█████████▋| 3598/3717 [4:36:04<09:22,  4.73s/it] 97%|█████████▋| 3599/3717 [4:36:08<09:06,  4.63s/it]                                                     {'loss': 1.3988, 'learning_rate': 1.5877287405812704e-06, 'epoch': 2.9}
 97%|█████████▋| 3599/3717 [4:36:08<09:06,  4.63s/it] 97%|█████████▋| 3600/3717 [4:36:12<08:45,  4.49s/it]                                                     {'loss': 1.0702, 'learning_rate': 1.5742734122712596e-06, 'epoch': 2.91}
 97%|█████████▋| 3600/3717 [4:36:12<08:45,  4.49s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  4%|▍         | 2/50 [00:00<00:09,  5.18it/s][A
  6%|▌         | 3/50 [00:00<00:11,  3.93it/s][A
  8%|▊         | 4/50 [00:01<00:13,  3.42it/s][A
 10%|█         | 5/50 [00:01<00:13,  3.38it/s][A
 12%|█▏        | 6/50 [00:01<00:13,  3.32it/s][A
 14%|█▍        | 7/50 [00:02<00:13,  3.19it/s][A
 16%|█▌        | 8/50 [00:02<00:13,  3.17it/s][A
 18%|█▊        | 9/50 [00:02<00:12,  3.22it/s][A
 20%|██        | 10/50 [00:02<00:12,  3.32it/s][A
 22%|██▏       | 11/50 [00:03<00:11,  3.41it/s][A
 24%|██▍       | 12/50 [00:03<00:11,  3.22it/s][A
 26%|██▌       | 13/50 [00:03<00:11,  3.13it/s][A
 28%|██▊       | 14/50 [00:04<00:12,  2.88it/s][A
 30%|███       | 15/50 [00:04<00:11,  2.99it/s][A
 32%|███▏      | 16/50 [00:04<00:10,  3.18it/s][A
 34%|███▍      | 17/50 [00:05<00:10,  3.30it/s][A
 36%|███▌      | 18/50 [00:05<00:10,  2.92it/s][A
 38%|███▊      | 19/50 [00:05<00:09,  3.11it/s][A
 40%|████      | 20/50 [00:06<00:09,  3.23it/s][A
 42%|████▏     | 21/50 [00:06<00:08,  3.34it/s][A
 44%|████▍     | 22/50 [00:06<00:08,  3.28it/s][A
 46%|████▌     | 23/50 [00:07<00:08,  3.36it/s][A
 48%|████▊     | 24/50 [00:07<00:07,  3.31it/s][A
 50%|█████     | 25/50 [00:07<00:07,  3.15it/s][A
 52%|█████▏    | 26/50 [00:08<00:07,  3.12it/s][A
 54%|█████▍    | 27/50 [00:08<00:07,  3.14it/s][A
 56%|█████▌    | 28/50 [00:08<00:07,  3.06it/s][A
 58%|█████▊    | 29/50 [00:09<00:07,  2.76it/s][A
 60%|██████    | 30/50 [00:09<00:06,  2.91it/s][A
 62%|██████▏   | 31/50 [00:09<00:06,  3.00it/s][A
 64%|██████▍   | 32/50 [00:10<00:05,  3.16it/s][A
 66%|██████▌   | 33/50 [00:10<00:05,  3.06it/s][A
 68%|██████▊   | 34/50 [00:10<00:05,  3.02it/s][A
 70%|███████   | 35/50 [00:11<00:05,  2.86it/s][A
 72%|███████▏  | 36/50 [00:11<00:04,  2.83it/s][A
 74%|███████▍  | 37/50 [00:11<00:04,  2.92it/s][A
 76%|███████▌  | 38/50 [00:12<00:03,  3.02it/s][A
 78%|███████▊  | 39/50 [00:12<00:03,  3.09it/s][A
 80%|████████  | 40/50 [00:12<00:03,  3.05it/s][A
 82%|████████▏ | 41/50 [00:13<00:02,  3.01it/s][A
 84%|████████▍ | 42/50 [00:13<00:02,  3.00it/s][A
 86%|████████▌ | 43/50 [00:13<00:02,  3.00it/s][A
 88%|████████▊ | 44/50 [00:14<00:01,  3.07it/s][A
 90%|█████████ | 45/50 [00:14<00:01,  2.89it/s][A
 92%|█████████▏| 46/50 [00:14<00:01,  2.84it/s][A
 94%|█████████▍| 47/50 [00:15<00:01,  2.99it/s][A
 96%|█████████▌| 48/50 [00:15<00:00,  2.99it/s][A
 98%|█████████▊| 49/50 [00:15<00:00,  3.11it/s][A
100%|██████████| 50/50 [00:16<00:00,  3.15it/s][A                                                     
                                               [A{'eval_loss': 1.3034800291061401, 'eval_runtime': 16.3475, 'eval_samples_per_second': 12.173, 'eval_steps_per_second': 3.059, 'epoch': 2.91}
 97%|█████████▋| 3600/3717 [4:36:29<08:45,  4.49s/it]
100%|██████████| 50/50 [00:16<00:00,  3.15it/s][A
                                               [A/scratch/jd5226/hpml/lib/python3.8/site-packages/peft/utils/save_and_load.py:131: UserWarning: Setting `save_embedding_layers` to `True` as embedding layers found in `target_modules`.
  warnings.warn("Setting `save_embedding_layers` to `True` as embedding layers found in `target_modules`.")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
 97%|█████████▋| 3601/3717 [4:36:38<20:46, 10.75s/it]                                                     {'loss': 1.328, 'learning_rate': 1.5608180839612488e-06, 'epoch': 2.91}
 97%|█████████▋| 3601/3717 [4:36:38<20:46, 10.75s/it] 97%|█████████▋| 3602/3717 [4:36:42<16:50,  8.79s/it]                                                     {'loss': 1.3253, 'learning_rate': 1.5473627556512378e-06, 'epoch': 2.91}
 97%|█████████▋| 3602/3717 [4:36:42<16:50,  8.79s/it] 97%|█████████▋| 3603/3717 [4:36:47<14:46,  7.78s/it]                                                     {'loss': 1.3166, 'learning_rate': 1.5339074273412272e-06, 'epoch': 2.91}
 97%|█████████▋| 3603/3717 [4:36:47<14:46,  7.78s/it] 97%|█████████▋| 3604/3717 [4:36:53<13:13,  7.02s/it]                                                     {'loss': 1.32, 'learning_rate': 1.5204520990312164e-06, 'epoch': 2.91}
 97%|█████████▋| 3604/3717 [4:36:53<13:13,  7.02s/it] 97%|█████████▋| 3605/3717 [4:36:57<11:31,  6.17s/it]                                                     {'loss': 1.4143, 'learning_rate': 1.5069967707212056e-06, 'epoch': 2.91}
 97%|█████████▋| 3605/3717 [4:36:57<11:31,  6.17s/it] 97%|█████████▋| 3606/3717 [4:37:02<10:43,  5.80s/it]                                                     {'loss': 1.45, 'learning_rate': 1.4935414424111949e-06, 'epoch': 2.91}
 97%|█████████▋| 3606/3717 [4:37:02<10:43,  5.80s/it] 97%|█████████▋| 3607/3717 [4:37:06<09:50,  5.37s/it]                                                     {'loss': 1.284, 'learning_rate': 1.4800861141011843e-06, 'epoch': 2.91}
 97%|█████████▋| 3607/3717 [4:37:06<09:50,  5.37s/it] 97%|█████████▋| 3608/3717 [4:37:10<09:04,  5.00s/it]                                                     {'loss': 1.3794, 'learning_rate': 1.4666307857911733e-06, 'epoch': 2.91}
 97%|█████████▋| 3608/3717 [4:37:10<09:04,  5.00s/it] 97%|█████████▋| 3609/3717 [4:37:15<08:39,  4.81s/it]                                                     {'loss': 1.1654, 'learning_rate': 1.4531754574811625e-06, 'epoch': 2.91}
 97%|█████████▋| 3609/3717 [4:37:15<08:39,  4.81s/it] 97%|█████████▋| 3610/3717 [4:37:19<08:30,  4.78s/it]                                                     {'loss': 1.3804, 'learning_rate': 1.439720129171152e-06, 'epoch': 2.91}
 97%|█████████▋| 3610/3717 [4:37:19<08:30,  4.78s/it] 97%|█████████▋| 3611/3717 [4:37:23<08:04,  4.57s/it]                                                     {'loss': 1.2328, 'learning_rate': 1.426264800861141e-06, 'epoch': 2.91}
 97%|█████████▋| 3611/3717 [4:37:23<08:04,  4.57s/it] 97%|█████████▋| 3612/3717 [4:37:28<08:00,  4.58s/it]                                                     {'loss': 1.3746, 'learning_rate': 1.4128094725511304e-06, 'epoch': 2.92}
 97%|█████████▋| 3612/3717 [4:37:28<08:00,  4.58s/it] 97%|█████████▋| 3613/3717 [4:37:32<07:43,  4.46s/it]                                                     {'loss': 1.1888, 'learning_rate': 1.3993541442411196e-06, 'epoch': 2.92}
 97%|█████████▋| 3613/3717 [4:37:32<07:43,  4.46s/it] 97%|█████████▋| 3614/3717 [4:37:36<07:31,  4.38s/it]                                                     {'loss': 1.396, 'learning_rate': 1.3858988159311088e-06, 'epoch': 2.92}
 97%|█████████▋| 3614/3717 [4:37:36<07:31,  4.38s/it] 97%|█████████▋| 3615/3717 [4:37:41<07:27,  4.39s/it]                                                     {'loss': 1.4033, 'learning_rate': 1.372443487621098e-06, 'epoch': 2.92}
 97%|█████████▋| 3615/3717 [4:37:41<07:27,  4.39s/it] 97%|█████████▋| 3616/3717 [4:37:45<07:21,  4.37s/it]                                                     {'loss': 1.4451, 'learning_rate': 1.3589881593110874e-06, 'epoch': 2.92}
 97%|█████████▋| 3616/3717 [4:37:45<07:21,  4.37s/it] 97%|█████████▋| 3617/3717 [4:37:50<07:28,  4.48s/it]                                                     {'loss': 1.4238, 'learning_rate': 1.3455328310010764e-06, 'epoch': 2.92}
 97%|█████████▋| 3617/3717 [4:37:50<07:28,  4.48s/it] 97%|█████████▋| 3618/3717 [4:37:54<07:12,  4.37s/it]                                                     {'loss': 1.3257, 'learning_rate': 1.3320775026910656e-06, 'epoch': 2.92}
 97%|█████████▋| 3618/3717 [4:37:54<07:12,  4.37s/it] 97%|█████████▋| 3619/3717 [4:37:58<07:08,  4.37s/it]                                                     {'loss': 1.4637, 'learning_rate': 1.318622174381055e-06, 'epoch': 2.92}
 97%|█████████▋| 3619/3717 [4:37:58<07:08,  4.37s/it] 97%|█████████▋| 3620/3717 [4:38:03<07:00,  4.34s/it]                                                     {'loss': 1.4195, 'learning_rate': 1.305166846071044e-06, 'epoch': 2.92}
 97%|█████████▋| 3620/3717 [4:38:03<07:00,  4.34s/it] 97%|█████████▋| 3621/3717 [4:38:07<06:52,  4.30s/it]                                                     {'loss': 1.3726, 'learning_rate': 1.2917115177610335e-06, 'epoch': 2.92}
 97%|█████████▋| 3621/3717 [4:38:07<06:52,  4.30s/it] 97%|█████████▋| 3622/3717 [4:38:11<06:50,  4.33s/it]                                                     {'loss': 1.2428, 'learning_rate': 1.2782561894510227e-06, 'epoch': 2.92}
 97%|█████████▋| 3622/3717 [4:38:11<06:50,  4.33s/it] 97%|█████████▋| 3623/3717 [4:38:15<06:43,  4.29s/it]                                                     {'loss': 1.2735, 'learning_rate': 1.264800861141012e-06, 'epoch': 2.92}
 97%|█████████▋| 3623/3717 [4:38:15<06:43,  4.29s/it] 97%|█████████▋| 3624/3717 [4:38:21<07:10,  4.63s/it]                                                     {'loss': 1.2293, 'learning_rate': 1.2513455328310011e-06, 'epoch': 2.92}
 97%|█████████▋| 3624/3717 [4:38:21<07:10,  4.63s/it] 98%|█████████▊| 3625/3717 [4:38:26<07:31,  4.91s/it]                                                     {'loss': 1.4987, 'learning_rate': 1.2378902045209904e-06, 'epoch': 2.93}
 98%|█████████▊| 3625/3717 [4:38:26<07:31,  4.91s/it] 98%|█████████▊| 3626/3717 [4:38:31<07:15,  4.79s/it]                                                     {'loss': 1.2563, 'learning_rate': 1.2244348762109796e-06, 'epoch': 2.93}
 98%|█████████▊| 3626/3717 [4:38:31<07:15,  4.79s/it] 98%|█████████▊| 3627/3717 [4:38:36<07:09,  4.77s/it]                                                     {'loss': 1.3602, 'learning_rate': 1.2109795479009688e-06, 'epoch': 2.93}
 98%|█████████▊| 3627/3717 [4:38:36<07:09,  4.77s/it] 98%|█████████▊| 3628/3717 [4:38:40<06:58,  4.70s/it]                                                     {'loss': 1.2881, 'learning_rate': 1.1975242195909582e-06, 'epoch': 2.93}
 98%|█████████▊| 3628/3717 [4:38:40<06:58,  4.70s/it] 98%|█████████▊| 3629/3717 [4:38:44<06:38,  4.53s/it]                                                     {'loss': 1.337, 'learning_rate': 1.1840688912809472e-06, 'epoch': 2.93}
 98%|█████████▊| 3629/3717 [4:38:44<06:38,  4.53s/it] 98%|█████████▊| 3630/3717 [4:38:49<06:27,  4.46s/it]                                                     {'loss': 1.3972, 'learning_rate': 1.1706135629709366e-06, 'epoch': 2.93}
 98%|█████████▊| 3630/3717 [4:38:49<06:27,  4.46s/it] 98%|█████████▊| 3631/3717 [4:38:53<06:25,  4.49s/it]                                                     {'loss': 1.2312, 'learning_rate': 1.1571582346609259e-06, 'epoch': 2.93}
 98%|█████████▊| 3631/3717 [4:38:53<06:25,  4.49s/it] 98%|█████████▊| 3632/3717 [4:38:57<06:14,  4.40s/it]                                                     {'loss': 1.2867, 'learning_rate': 1.1437029063509149e-06, 'epoch': 2.93}
 98%|█████████▊| 3632/3717 [4:38:57<06:14,  4.40s/it] 98%|█████████▊| 3633/3717 [4:39:02<06:06,  4.37s/it]                                                     {'loss': 1.353, 'learning_rate': 1.1302475780409043e-06, 'epoch': 2.93}
 98%|█████████▊| 3633/3717 [4:39:02<06:06,  4.37s/it] 98%|█████████▊| 3634/3717 [4:39:06<06:10,  4.47s/it]                                                     {'loss': 1.2427, 'learning_rate': 1.1167922497308935e-06, 'epoch': 2.93}
 98%|█████████▊| 3634/3717 [4:39:06<06:10,  4.47s/it] 98%|█████████▊| 3635/3717 [4:39:10<05:51,  4.29s/it]                                                     {'loss': 1.4046, 'learning_rate': 1.1033369214208827e-06, 'epoch': 2.93}
 98%|█████████▊| 3635/3717 [4:39:10<05:51,  4.29s/it] 98%|█████████▊| 3636/3717 [4:39:15<05:58,  4.42s/it]                                                     {'loss': 1.2569, 'learning_rate': 1.089881593110872e-06, 'epoch': 2.93}
 98%|█████████▊| 3636/3717 [4:39:15<05:58,  4.42s/it] 98%|█████████▊| 3637/3717 [4:39:20<06:14,  4.68s/it]                                                     {'loss': 1.4127, 'learning_rate': 1.0764262648008614e-06, 'epoch': 2.94}
 98%|█████████▊| 3637/3717 [4:39:20<06:14,  4.68s/it] 98%|█████████▊| 3638/3717 [4:39:25<06:04,  4.62s/it]                                                     {'loss': 1.2018, 'learning_rate': 1.0629709364908504e-06, 'epoch': 2.94}
 98%|█████████▊| 3638/3717 [4:39:25<06:04,  4.62s/it] 98%|█████████▊| 3639/3717 [4:39:29<05:59,  4.61s/it]                                                     {'loss': 1.3009, 'learning_rate': 1.0495156081808396e-06, 'epoch': 2.94}
 98%|█████████▊| 3639/3717 [4:39:29<05:59,  4.61s/it] 98%|█████████▊| 3640/3717 [4:39:34<05:57,  4.64s/it]                                                     {'loss': 1.2417, 'learning_rate': 1.036060279870829e-06, 'epoch': 2.94}
