[2023-12-07 08:52:11,632] torch.distributed.run: [WARNING] 
[2023-12-07 08:52:11,632] torch.distributed.run: [WARNING] *****************************************
[2023-12-07 08:52:11,632] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-07 08:52:11,632] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:22<00:22, 22.24s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:22<00:22, 22.23s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:22<00:22, 22.24s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:22<00:22, 22.23s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 16.80s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 17.62s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 16.80s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 17.62s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 16.81s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 17.62s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 16.81s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 17.62s/it]
{2}
{3}
{0}
{1}
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: ParallelMode.DISTRIBUTED
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Parallel Status: ParallelMode.DISTRIBUTED
   0%|          | 0/1857 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
   0%|          | 1/1857 [00:12<6:31:39, 12.66s/it]                                                    {'loss': 15.2565, 'learning_rate': 1e-05, 'epoch': 0.0}
 82%|████████▏ | 1522/1857 [4:20:10<57:16, 10.26s/it] 82%|████████▏ | 1523/1857 [4:20:20<56:58, 10.23s/it]                                                     {'loss': 1.7774, 'learning_rate': 1.7995689655172416e-06, 'epoch': 2.46}
 82%|████████▏ | 1523/1857 [4:20:20<56:58, 10.23s/it] 82%|████████▏ | 1524/1857 [4:20:30<56:42, 10.22s/it]                                                     {'loss': 1.8342, 'learning_rate': 1.7941810344827587e-06, 'epoch': 2.46}
 82%|████████▏ | 1524/1857 [4:20:30<56:42, 10.22s/it] 82%|████████▏ | 1525/1857 [4:20:40<56:28, 10.21s/it]                                                     {'loss': 1.834, 'learning_rate': 1.788793103448276e-06, 'epoch': 2.46}
 82%|████████▏ | 1525/1857 [4:20:40<56:28, 10.21s/it] 82%|████████▏ | 1526/1857 [4:20:51<56:13, 10.19s/it]                                                     {'loss': 1.8277, 'learning_rate': 1.7834051724137932e-06, 'epoch': 2.46}
 82%|████████▏ | 1526/1857 [4:20:51<56:13, 10.19s/it] 82%|████████▏ | 1527/1857 [4:21:01<56:03, 10.19s/it]                                                     {'loss': 1.8133, 'learning_rate': 1.7780172413793104e-06, 'epoch': 2.46}
 82%|████████▏ | 1527/1857 [4:21:01<56:03, 10.19s/it] 82%|████████▏ | 1528/1857 [4:21:11<55:51, 10.19s/it]                                                     {'loss': 1.7179, 'learning_rate': 1.7726293103448277e-06, 'epoch': 2.47}
 82%|████████▏ | 1528/1857 [4:21:11<55:51, 10.19s/it] 82%|████████▏ | 1529/1857 [4:21:21<55:37, 10.17s/it]                                                     {'loss': 1.8737, 'learning_rate': 1.7672413793103449e-06, 'epoch': 2.47}
 82%|████████▏ | 1529/1857 [4:21:21<55:37, 10.17s/it] 82%|████████▏ | 1530/1857 [4:21:31<55:25, 10.17s/it]                                                     {'loss': 1.7309, 'learning_rate': 1.7618534482758623e-06, 'epoch': 2.47}
 82%|████████▏ | 1530/1857 [4:21:31<55:25, 10.17s/it] 82%|████████▏ | 1531/1857 [4:21:41<55:12, 10.16s/it]                                                     {'loss': 1.7526, 'learning_rate': 1.7564655172413794e-06, 'epoch': 2.47}
 82%|████████▏ | 1531/1857 [4:21:41<55:12, 10.16s/it] 82%|████████▏ | 1532/1857 [4:21:52<55:02, 10.16s/it]                                                     {'loss': 1.7954, 'learning_rate': 1.7510775862068968e-06, 'epoch': 2.47}
 82%|████████▏ | 1532/1857 [4:21:52<55:02, 10.16s/it] 83%|████████▎ | 1533/1857 [4:22:02<54:58, 10.18s/it]                                                     {'loss': 1.7246, 'learning_rate': 1.745689655172414e-06, 'epoch': 2.47}
 83%|████████▎ | 1533/1857 [4:22:02<54:58, 10.18s/it] 83%|████████▎ | 1534/1857 [4:22:12<55:14, 10.26s/it]                                                     {'loss': 1.7919, 'learning_rate': 1.740301724137931e-06, 'epoch': 2.48}
 83%|████████▎ | 1534/1857 [4:22:12<55:14, 10.26s/it] 83%|████████▎ | 1535/1857 [4:22:23<55:03, 10.26s/it]                                                     {'loss': 1.8045, 'learning_rate': 1.7349137931034484e-06, 'epoch': 2.48}
 83%|████████▎ | 1535/1857 [4:22:23<55:03, 10.26s/it] 83%|████████▎ | 1536/1857 [4:22:33<54:46, 10.24s/it]                                                     {'loss': 1.7812, 'learning_rate': 1.7295258620689656e-06, 'epoch': 2.48}
 83%|████████▎ | 1536/1857 [4:22:33<54:46, 10.24s/it] 83%|████████▎ | 1537/1857 [4:22:43<54:32, 10.23s/it]                                                     {'loss': 1.8458, 'learning_rate': 1.724137931034483e-06, 'epoch': 2.48}
 83%|████████▎ | 1537/1857 [4:22:43<54:32, 10.23s/it] 83%|████████▎ | 1538/1857 [4:22:53<54:18, 10.22s/it]                                                     {'loss': 1.8782, 'learning_rate': 1.71875e-06, 'epoch': 2.48}
 83%|████████▎ | 1538/1857 [4:22:53<54:18, 10.22s/it] 83%|████████▎ | 1539/1857 [4:23:03<54:09, 10.22s/it]                                                     {'loss': 1.7633, 'learning_rate': 1.7133620689655172e-06, 'epoch': 2.48}
 83%|████████▎ | 1539/1857 [4:23:03<54:09, 10.22s/it] 83%|████████▎ | 1540/1857 [4:23:14<53:56, 10.21s/it]                                                     {'loss': 1.6693, 'learning_rate': 1.7079741379310346e-06, 'epoch': 2.49}
 83%|████████▎ | 1540/1857 [4:23:14<53:56, 10.21s/it] 83%|████████▎ | 1541/1857 [4:23:24<53:40, 10.19s/it]                                                     {'loss': 1.7771, 'learning_rate': 1.7025862068965517e-06, 'epoch': 2.49}
 83%|████████▎ | 1541/1857 [4:23:24<53:40, 10.19s/it] 83%|████████▎ | 1542/1857 [4:23:34<53:31, 10.20s/it]                                                     {'loss': 1.7045, 'learning_rate': 1.6971982758620693e-06, 'epoch': 2.49}
 83%|████████▎ | 1542/1857 [4:23:34<53:31, 10.20s/it] 83%|████████▎ | 1543/1857 [4:23:44<53:17, 10.18s/it]                                                     {'loss': 1.7368, 'learning_rate': 1.6918103448275864e-06, 'epoch': 2.49}
 83%|████████▎ | 1543/1857 [4:23:44<53:17, 10.18s/it] 83%|████████▎ | 1544/1857 [4:23:54<53:09, 10.19s/it]                                                     {'loss': 1.7075, 'learning_rate': 1.6864224137931034e-06, 'epoch': 2.49}
 83%|████████▎ | 1544/1857 [4:23:54<53:09, 10.19s/it] 83%|████████▎ | 1545/1857 [4:24:04<52:55, 10.18s/it]                                                     {'loss': 1.7617, 'learning_rate': 1.681034482758621e-06, 'epoch': 2.49}
 83%|████████▎ | 1545/1857 [4:24:04<52:55, 10.18s/it] 83%|████████▎ | 1546/1857 [4:24:15<52:44, 10.18s/it]                                                     {'loss': 1.8635, 'learning_rate': 1.675646551724138e-06, 'epoch': 2.5}
 83%|████████▎ | 1546/1857 [4:24:15<52:44, 10.18s/it] 83%|████████▎ | 1547/1857 [4:24:25<52:35, 10.18s/it]                                                     {'loss': 1.8203, 'learning_rate': 1.6702586206896554e-06, 'epoch': 2.5}
 83%|████████▎ | 1547/1857 [4:24:25<52:35, 10.18s/it] 83%|████████▎ | 1548/1857 [4:24:35<52:21, 10.17s/it]                                                     {'loss': 1.8194, 'learning_rate': 1.6648706896551726e-06, 'epoch': 2.5}
 83%|████████▎ | 1548/1857 [4:24:35<52:21, 10.17s/it] 83%|████████▎ | 1549/1857 [4:24:45<52:14, 10.18s/it]                                                     {'loss': 1.8183, 'learning_rate': 1.65948275862069e-06, 'epoch': 2.5}
 83%|████████▎ | 1549/1857 [4:24:45<52:14, 10.18s/it] 83%|████████▎ | 1550/1857 [4:24:55<52:03, 10.17s/it]                                                     {'loss': 1.7626, 'learning_rate': 1.654094827586207e-06, 'epoch': 2.5}
 83%|████████▎ | 1550/1857 [4:24:55<52:03, 10.17s/it] 84%|████████▎ | 1551/1857 [4:25:05<51:57, 10.19s/it]                                                     {'loss': 1.7772, 'learning_rate': 1.6487068965517242e-06, 'epoch': 2.5}
 84%|████████▎ | 1551/1857 [4:25:05<51:57, 10.19s/it] 84%|████████▎ | 1552/1857 [4:25:16<51:49, 10.19s/it]                                                     {'loss': 1.7659, 'learning_rate': 1.6433189655172416e-06, 'epoch': 2.51}
 84%|████████▎ | 1552/1857 [4:25:16<51:49, 10.19s/it] 84%|████████▎ | 1553/1857 [4:25:26<51:40, 10.20s/it]                                                     {'loss': 1.7119, 'learning_rate': 1.6379310344827587e-06, 'epoch': 2.51}
 84%|████████▎ | 1553/1857 [4:25:26<51:40, 10.20s/it] 84%|████████▎ | 1554/1857 [4:25:36<51:29, 10.19s/it]                                                     {'loss': 1.8516, 'learning_rate': 1.6325431034482761e-06, 'epoch': 2.51}
 84%|████████▎ | 1554/1857 [4:25:36<51:29, 10.19s/it] 84%|████████▎ | 1555/1857 [4:25:46<51:23, 10.21s/it]                                                     {'loss': 1.7768, 'learning_rate': 1.6271551724137933e-06, 'epoch': 2.51}
 84%|████████▎ | 1555/1857 [4:25:46<51:23, 10.21s/it] 84%|████████▍ | 1556/1857 [4:25:57<51:36, 10.29s/it]                                                     {'loss': 1.674, 'learning_rate': 1.6217672413793104e-06, 'epoch': 2.51}
 84%|████████▍ | 1556/1857 [4:25:57<51:36, 10.29s/it] 84%|████████▍ | 1557/1857 [4:26:07<51:18, 10.26s/it]                                                     {'loss': 2.0156, 'learning_rate': 1.6163793103448278e-06, 'epoch': 2.51}
 84%|████████▍ | 1557/1857 [4:26:07<51:18, 10.26s/it] 84%|████████▍ | 1558/1857 [4:26:17<51:00, 10.24s/it]                                                     {'loss': 1.7197, 'learning_rate': 1.610991379310345e-06, 'epoch': 2.51}
 84%|████████▍ | 1558/1857 [4:26:17<51:00, 10.24s/it] 84%|████████▍ | 1559/1857 [4:26:27<50:48, 10.23s/it]                                                     {'loss': 1.6588, 'learning_rate': 1.6056034482758623e-06, 'epoch': 2.52}
 84%|████████▍ | 1559/1857 [4:26:27<50:48, 10.23s/it] 84%|████████▍ | 1560/1857 [4:26:38<50:32, 10.21s/it]                                                     {'loss': 1.7396, 'learning_rate': 1.6002155172413794e-06, 'epoch': 2.52}
 84%|████████▍ | 1560/1857 [4:26:38<50:32, 10.21s/it] 84%|████████▍ | 1561/1857 [4:26:48<50:19, 10.20s/it]                                                     {'loss': 1.716, 'learning_rate': 1.5948275862068968e-06, 'epoch': 2.52}
 84%|████████▍ | 1561/1857 [4:26:48<50:19, 10.20s/it] 84%|████████▍ | 1562/1857 [4:26:58<50:08, 10.20s/it]                                                     {'loss': 1.7452, 'learning_rate': 1.589439655172414e-06, 'epoch': 2.52}
 84%|████████▍ | 1562/1857 [4:26:58<50:08, 10.20s/it] 84%|████████▍ | 1563/1857 [4:27:08<49:57, 10.19s/it]                                                     {'loss': 1.849, 'learning_rate': 1.584051724137931e-06, 'epoch': 2.52}
 84%|████████▍ | 1563/1857 [4:27:08<49:57, 10.19s/it] 84%|████████▍ | 1564/1857 [4:27:18<49:46, 10.19s/it]                                                     {'loss': 1.8175, 'learning_rate': 1.5786637931034484e-06, 'epoch': 2.52}
 84%|████████▍ | 1564/1857 [4:27:18<49:46, 10.19s/it] 84%|████████▍ | 1565/1857 [4:27:29<49:39, 10.20s/it]                                                     {'loss': 1.7679, 'learning_rate': 1.5732758620689656e-06, 'epoch': 2.53}
 84%|████████▍ | 1565/1857 [4:27:29<49:39, 10.20s/it] 84%|████████▍ | 1566/1857 [4:27:39<49:28, 10.20s/it]                                                     {'loss': 1.732, 'learning_rate': 1.567887931034483e-06, 'epoch': 2.53}
 84%|████████▍ | 1566/1857 [4:27:39<49:28, 10.20s/it] 84%|████████▍ | 1567/1857 [4:27:49<49:16, 10.20s/it]                                                     {'loss': 1.7932, 'learning_rate': 1.5625e-06, 'epoch': 2.53}
 84%|████████▍ | 1567/1857 [4:27:49<49:16, 10.20s/it] 84%|████████▍ | 1568/1857 [4:27:59<49:03, 10.19s/it]                                                     {'loss': 1.788, 'learning_rate': 1.5571120689655172e-06, 'epoch': 2.53}
 84%|████████▍ | 1568/1857 [4:27:59<49:03, 10.19s/it] 84%|████████▍ | 1569/1857 [4:28:10<49:14, 10.26s/it]                                                     {'loss': 1.7377, 'learning_rate': 1.5517241379310346e-06, 'epoch': 2.53}
 84%|████████▍ | 1569/1857 [4:28:10<49:14, 10.26s/it] 85%|████████▍ | 1570/1857 [4:28:20<48:55, 10.23s/it]                                                     {'loss': 1.7717, 'learning_rate': 1.5463362068965517e-06, 'epoch': 2.53}
 85%|████████▍ | 1570/1857 [4:28:20<48:55, 10.23s/it] 85%|████████▍ | 1571/1857 [4:28:30<48:39, 10.21s/it]                                                     {'loss': 1.6988, 'learning_rate': 1.540948275862069e-06, 'epoch': 2.54}
 85%|████████▍ | 1571/1857 [4:28:30<48:39, 10.21s/it] 85%|████████▍ | 1572/1857 [4:28:40<48:27, 10.20s/it]                                                     {'loss': 1.7556, 'learning_rate': 1.5355603448275862e-06, 'epoch': 2.54}
 85%|████████▍ | 1572/1857 [4:28:40<48:27, 10.20s/it] 85%|████████▍ | 1573/1857 [4:28:50<48:16, 10.20s/it]                                                     {'loss': 1.6124, 'learning_rate': 1.5301724137931034e-06, 'epoch': 2.54}
 85%|████████▍ | 1573/1857 [4:28:50<48:16, 10.20s/it] 85%|████████▍ | 1574/1857 [4:29:00<48:07, 10.20s/it]                                                     {'loss': 1.8198, 'learning_rate': 1.5247844827586207e-06, 'epoch': 2.54}
 85%|████████▍ | 1574/1857 [4:29:00<48:07, 10.20s/it] 85%|████████▍ | 1575/1857 [4:29:11<47:58, 10.21s/it]                                                     {'loss': 1.8024, 'learning_rate': 1.5193965517241379e-06, 'epoch': 2.54}
 85%|████████▍ | 1575/1857 [4:29:11<47:58, 10.21s/it] 85%|████████▍ | 1576/1857 [4:29:21<47:44, 10.19s/it]                                                     {'loss': 1.7651, 'learning_rate': 1.5140086206896555e-06, 'epoch': 2.54}
 85%|████████▍ | 1576/1857 [4:29:21<47:44, 10.19s/it] 85%|████████▍ | 1577/1857 [4:29:31<47:32, 10.19s/it]                                                     {'loss': 1.746, 'learning_rate': 1.5086206896551726e-06, 'epoch': 2.55}
 85%|████████▍ | 1577/1857 [4:29:31<47:32, 10.19s/it] 85%|████████▍ | 1578/1857 [4:29:41<47:21, 10.18s/it]                                                     {'loss': 1.8367, 'learning_rate': 1.50323275862069e-06, 'epoch': 2.55}
 85%|████████▍ | 1578/1857 [4:29:41<47:21, 10.18s/it] 85%|████████▌ | 1579/1857 [4:29:51<47:09, 10.18s/it]                                                     {'loss': 1.8077, 'learning_rate': 1.4978448275862071e-06, 'epoch': 2.55}
 85%|████████▌ | 1579/1857 [4:29:51<47:09, 10.18s/it] 85%|████████▌ | 1580/1857 [4:30:02<47:01, 10.18s/it]                                                     {'loss': 2.0471, 'learning_rate': 1.4924568965517243e-06, 'epoch': 2.55}
 85%|████████▌ | 1580/1857 [4:30:02<47:01, 10.18s/it] 85%|████████▌ | 1581/1857 [4:30:12<46:50, 10.18s/it]                                                     {'loss': 1.7771, 'learning_rate': 1.4870689655172416e-06, 'epoch': 2.55}
 85%|████████▌ | 1581/1857 [4:30:12<46:50, 10.18s/it] 85%|████████▌ | 1582/1857 [4:30:22<46:37, 10.17s/it]                                                     {'loss': 1.8158, 'learning_rate': 1.4816810344827588e-06, 'epoch': 2.55}
 85%|████████▌ | 1582/1857 [4:30:22<46:37, 10.17s/it] 85%|████████▌ | 1583/1857 [4:30:32<46:29, 10.18s/it]                                                     {'loss': 1.6682, 'learning_rate': 1.4762931034482761e-06, 'epoch': 2.56}
 85%|████████▌ | 1583/1857 [4:30:32<46:29, 10.18s/it] 85%|████████▌ | 1584/1857 [4:30:42<46:17, 10.18s/it]                                                     {'loss': 1.7358, 'learning_rate': 1.4709051724137933e-06, 'epoch': 2.56}
 85%|████████▌ | 1584/1857 [4:30:42<46:17, 10.18s/it] 85%|████████▌ | 1585/1857 [4:30:52<46:07, 10.17s/it]                                                     {'loss': 1.838, 'learning_rate': 1.4655172413793104e-06, 'epoch': 2.56}
 85%|████████▌ | 1585/1857 [4:30:52<46:07, 10.17s/it] 85%|████████▌ | 1586/1857 [4:31:03<45:56, 10.17s/it]                                                     {'loss': 1.7832, 'learning_rate': 1.4601293103448278e-06, 'epoch': 2.56}
 85%|████████▌ | 1586/1857 [4:31:03<45:56, 10.17s/it] 85%|████████▌ | 1587/1857 [4:31:13<45:46, 10.17s/it]                                                     {'loss': 1.7879, 'learning_rate': 1.454741379310345e-06, 'epoch': 2.56}
 85%|████████▌ | 1587/1857 [4:31:13<45:46, 10.17s/it] 86%|████████▌ | 1588/1857 [4:31:23<45:34, 10.17s/it]                                                     {'loss': 1.7286, 'learning_rate': 1.4493534482758623e-06, 'epoch': 2.56}
 86%|████████▌ | 1588/1857 [4:31:23<45:34, 10.17s/it] 86%|████████▌ | 1589/1857 [4:31:33<45:26, 10.17s/it]                                                     {'loss': 1.7747, 'learning_rate': 1.4439655172413794e-06, 'epoch': 2.56}
 86%|████████▌ | 1589/1857 [4:31:33<45:26, 10.17s/it] 86%|████████▌ | 1590/1857 [4:31:43<45:15, 10.17s/it]                                                     {'loss': 1.7562, 'learning_rate': 1.4385775862068968e-06, 'epoch': 2.57}
 86%|████████▌ | 1590/1857 [4:31:43<45:15, 10.17s/it] 86%|████████▌ | 1591/1857 [4:31:54<45:32, 10.27s/it]                                                     {'loss': 1.7598, 'learning_rate': 1.433189655172414e-06, 'epoch': 2.57}
 86%|████████▌ | 1591/1857 [4:31:54<45:32, 10.27s/it] 86%|████████▌ | 1592/1857 [4:32:04<45:14, 10.24s/it]                                                     {'loss': 1.7638, 'learning_rate': 1.427801724137931e-06, 'epoch': 2.57}
 86%|████████▌ | 1592/1857 [4:32:04<45:14, 10.24s/it] 86%|████████▌ | 1593/1857 [4:32:14<44:59, 10.23s/it]                                                     {'loss': 1.7901, 'learning_rate': 1.4224137931034484e-06, 'epoch': 2.57}
 86%|████████▌ | 1593/1857 [4:32:14<44:59, 10.23s/it] 86%|████████▌ | 1594/1857 [4:32:24<44:44, 10.21s/it]                                                     {'loss': 1.7465, 'learning_rate': 1.4170258620689656e-06, 'epoch': 2.57}
 86%|████████▌ | 1594/1857 [4:32:24<44:44, 10.21s/it] 86%|████████▌ | 1595/1857 [4:32:34<44:35, 10.21s/it]                                                     {'loss': 1.7201, 'learning_rate': 1.411637931034483e-06, 'epoch': 2.57}
